,stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
0,8382.0,2,AR-EWMA,0.1632108973132813,0.0005293974010744516,0.00039724928100334344,0.00033270552890149945,36.1629200308958,31.824030956581495,6.193096997445142
1,8382.0,2,Naive,0.20677280150360466,0.0005154334453292102,0.00037724876108552203,0.0002910135708900207,32.010823297018845,30.17841552390461,6.228845816843046
2,8382.0,6,AR-EWMA,0.17637669726022231,0.00034972262611197223,0.00026334928393689756,0.00020986385747282714,36.39511471477685,32.24465044589585,5.343891393386745
3,8382.0,6,Naive,0.14065130817196847,0.0003572268781075724,0.0002736482181922246,0.00022924977721239533,35.599348229917545,34.72146446832109,5.502056158605923
4,8382.0,11,AR-EWMA,0.27649731977212677,0.0006400711312727579,0.0004318085178675135,0.00036684973753872967,31.388584111703054,27.577138620999886,6.551569699345505
5,8382.0,11,Naive,0.3564744942243624,0.0006036581244884682,0.0004017788891563707,0.0003336305452115637,27.23867879913568,25.872045254211244,6.547494429032536
6,8382.0,14,AR-EWMA,-0.054862325720678395,0.00023296916322837214,0.00018681402083051902,0.00016833323602473502,31.408382483363557,27.40875445752305,4.9498543949533325
7,8382.0,14,Naive,-0.26676502577536176,0.0002552986869077432,0.0001940083374793395,0.0001466798656871101,29.474185585332553,28.788706369462208,5.066629680293953
8,8382.0,15,AR-EWMA,-0.27494324726929165,0.0003395180127316219,0.00026039145038061806,0.00022222217574689856,32.686221622442545,30.897371209223955,5.519601034186149
9,8382.0,15,Naive,-0.7643090343254806,0.0003993969303445208,0.0003025265421825283,0.0002344837090081881,37.68849182999168,35.916980444155946,5.793602431334921
10,8382.0,16,AR-EWMA,0.12107661516686186,0.00029946949083890046,0.00025544218400832153,0.000237963200724157,41.17972398705517,32.34679180332236,5.1894121466798575
11,8382.0,16,Naive,0.13926638509558364,0.00029635445244833154,0.0002257639719624543,0.0001752220082776049,30.594322365720565,29.165870523138864,5.300530111938305
12,8382.0,17,AR-EWMA,-0.4700270220179832,0.00040600652974394754,0.0003217430683964587,0.00027427361639124654,32.48372660933011,32.03120224671165,5.962959667797437
13,8382.0,17,Naive,-1.4525400087109737,0.0005244189899715011,0.00039559485221620725,0.00029602983691541046,41.637034497393124,36.12325488534224,6.082178441655979
14,8382.0,20,AR-EWMA,-0.02818914399945105,0.00031431206672823396,0.00024380133881676653,0.00020524024088797987,37.34741531582501,30.554507943994675,5.2773283398835895
15,8382.0,20,Naive,0.024942137035924072,0.00030608337517628665,0.00021414381670105195,0.00015787855725266482,29.986235231150935,26.839149389149647,5.305583107718213
16,8382.0,21,AR-EWMA,-3.6879442705873986,0.0005103450414746661,0.00044046011779720135,0.00041813371006266096,77.0557204673055,50.53201249018121,5.161488034514038
17,8382.0,21,Naive,-2.0158893691928665,0.0004093364158920261,0.0002745714599541185,0.00018493949012182159,41.232159720865646,34.02365672434909,5.069503355092233
18,8382.0,26,AR-EWMA,-0.10198681717488789,0.0003177183552783202,0.00021922190318206085,0.00015942516849340303,31.336603320294294,30.824442018198372,5.210987840517725
19,8382.0,26,Naive,-0.2896969872084352,0.0003437145751886486,0.00025746830729834845,0.0002073857453185469,40.37134452404476,38.458762070913814,5.4297925424847415
20,8382.0,28,AR-EWMA,-0.001699302376997558,0.0002865913941442885,0.0002178410349287023,0.00017744453785192057,36.7988270159021,31.91697627842483,5.000317222472189
21,8382.0,28,Naive,-0.08989616317822047,0.0002989420589143101,0.0002237876732860219,0.0001704528821679118,35.156112226655196,32.76173147121271,5.079988622611596
22,8382.0,38,AR-EWMA,0.23913570416189456,0.00019995446575377592,0.00014420283906653127,0.00011457804620348841,33.21051171846583,28.12746614106829,4.294225545687566
23,8382.0,38,Naive,0.22140670917253447,0.00020227063324189878,0.00014668464924194355,0.00010826872293347358,30.305075274978087,28.737174969587304,4.3611612862621465
24,9323.0,2,AR-EWMA,-0.5684904838169234,0.0003405802567954194,0.0002576912753655225,0.0002019148488592434,39.04621119582481,31.724676032973854,4.911954015746382
25,9323.0,2,Naive,-0.8728173196169386,0.000372157035029067,0.00022148502014925363,0.00012669743593511886,29.305179284027854,27.283417552163066,4.992442940436607
26,9323.0,4,AR-EWMA,-0.25521396620616543,0.0004249317991671015,0.00030275923064429245,0.00022117351181837072,21.01310468428002,22.44612929700534,6.3698923673599435
27,9323.0,4,Naive,-0.8562155431351859,0.00051674294165608,0.0003807863903093508,0.0002781723573927928,26.743545179876598,28.60848532513152,6.562105240881722
28,9323.0,8,AR-EWMA,0.16488585488170548,0.00040569660326966793,0.000264748625261246,0.00020410751794736114,22.39274103212049,21.37123967227782,6.1178314672772
29,9323.0,8,Naive,0.0759580824032684,0.0004267507450419656,0.0002871043417630653,0.00021092352767585455,23.45115071044948,24.64043940567621,6.218847336758932
30,9323.0,11,AR-EWMA,-0.35874050220293885,0.0002731268357500175,0.00020927344967973087,0.00017192949886403054,38.07449695807705,30.81030165573504,4.706317544639101
31,9323.0,11,Naive,-0.5556850207559147,0.00029225163377383776,0.0002037311609223028,0.00014753198202329833,34.27079709931642,29.84060206664023,4.765414843124093
32,9323.0,17,AR-EWMA,0.1635667973096806,0.00017199083328330462,0.00012606435517760486,9.89980655201393e-05,27.29168433574265,23.775608041339385,4.3972257117152305
33,9323.0,17,Naive,-0.09646468207079395,0.0001969187146102168,0.00014596843195392942,0.00012052834700988018,27.94826479903478,27.114966083025028,4.479676379814446
34,9323.0,23,AR-EWMA,-1.8959179380260012,0.00023135796057338062,0.0001891875899085942,0.00016849273232494508,3401910740598630.5,51.91797386088661,3.328865994091046
35,9323.0,23,Naive,-1.599039475196232,0.0002191784037445034,0.0001307794775228414,7.114752642094892e-05,2406779323881112.0,36.35788599949553,3.3553273536748986
36,9323.0,26,AR-EWMA,-0.7387689776431794,0.0001637425708010662,0.00013438635776086866,0.00012144696883465858,3118488717731069.5,41.071150766270975,3.379386910762921
37,9323.0,26,Naive,-0.801438301136363,0.00016666728437129193,0.00012800021650111052,0.00010499750598463216,3581961076712773.5,42.270213024074934,4.080503844352562
38,22675.0,2,AR-EWMA,0.014253513604043588,0.00019621101398206492,0.0001580264722434034,0.0001402130979294079,46.07613623493062,33.988630216475094,4.118506472285801
39,22675.0,2,Naive,0.06076885495725082,0.0001915256769203787,0.00015169810434462552,0.0001276158584847754,37.47360572453321,34.58361219890473,4.255475986784541
40,22675.0,4,AR-EWMA,-0.3326876672447696,0.00025659626068254553,0.00020603096756454065,0.00017944431460712996,36.37391831040296,30.434486519604913,4.911091704231369
41,22675.0,4,Naive,-1.2462150803288474,0.0003331285106287281,0.0002758363662769925,0.0002456972189578826,46.840890824154854,41.67356344767777,5.285432123877468
42,22675.0,5,AR-EWMA,-0.12394015491473742,0.00017500125389212863,0.0001454060708357655,0.00013512859055437825,43.239879914355065,32.983935525740726,4.086543689124816
43,22675.0,5,Naive,-0.8509468339179003,0.00022457765302651164,0.00017593057235823953,0.00015266970035508867,49.1321730275798,38.71799126324937,4.371634120244801
44,22675.0,8,AR-EWMA,-0.2333738896504456,0.0003554629054507719,0.00028392687789083245,0.00023698840625772921,39.50715343701737,31.096928599472818,5.42110316169757
45,22675.0,8,Naive,-0.47017626607979435,0.00038808925171144844,0.0002992079153314927,0.0002208265934688928,36.539535623064864,33.876274869396916,5.580913950570079
46,22675.0,12,AR-EWMA,-0.26996255169961225,0.0001978672446194827,0.0001553779008593522,0.00013455438950841407,33.38560891183091,28.59805458947032,4.497073976907314
47,22675.0,12,Naive,-0.38963913731147204,0.00020698051688453702,0.00015519713780944567,0.00012288926938679173,29.727248094935653,29.482968933987756,4.629772212933523
48,22675.0,19,AR-EWMA,-1.6961526461656637,0.00027163103965965554,0.00023614762574177703,0.00022864557125859154,100.58521686137057,56.29756920446969,3.7916198665218146
49,22675.0,19,Naive,-0.27528916178532636,0.00018681489146302302,0.00014787224840061354,0.00011972722186631503,49.85470832633169,47.15641024986415,4.644582125318136
50,22675.0,25,AR-EWMA,0.007979236834276371,0.00017263225798805004,0.00012439348310868819,0.00010552871167955804,51.28663211353797,37.98453244674687,3.4900177378899064
51,22675.0,25,Naive,-0.2938819101921055,0.0001971554970527563,0.00014486112875507174,0.0001160939330905901,53.98223738594054,44.82644795579484,3.905966503191856
52,22675.0,26,AR-EWMA,0.014886856417882566,9.973576509772101e-05,7.805566016893159e-05,6.477917456819803e-05,35.59939305563151,29.777597466536943,3.0775838368885355
53,22675.0,26,Naive,-0.17409860622972761,0.00010888301875588559,8.301376429843411e-05,6.138376437948639e-05,33.69679224894425,32.335464073725504,3.2438535062945415
54,22675.0,28,AR-EWMA,-0.06958500090608988,0.00018651570924239932,0.00014499031608081848,0.00012372918666966434,42.19584075441543,35.88638025036032,4.070490709602381
55,22675.0,28,Naive,-0.08758138600138188,0.0001880782811068992,0.000147750883456904,0.00012144471974381854,42.783515928345636,37.00508347617383,4.141971003127696
56,22675.0,29,AR-EWMA,0.11457695900868292,0.00013007416248356752,9.963573570395822e-05,8.355381995892539e-05,42.934406525029615,33.84256338231753,3.3058628836324613
57,22675.0,29,Naive,-0.2811889620733221,0.00015646680799941823,0.00011718401971342564,9.470394938152707e-05,40.24908964453147,43.64660989406286,4.662520454525914
58,22675.0,35,AR-EWMA,0.150594596530368,0.00011859280441058275,9.283621299417995e-05,7.911376566703279e-05,43.30968507888135,33.20057412673984,3.182787924171482
59,22675.0,35,Naive,-0.3005784885664251,0.00014674695982523197,0.00011451388263738537,9.978327512608845e-05,43.52291158562359,47.112404007433554,4.4566583215308615
60,22729.0,4,AR-EWMA,-0.14562300982367682,0.0003293442789021927,0.0002433269076428617,0.00019323805595458237,38.42032392249043,30.217578524875023,5.343253930699869
61,22729.0,4,Naive,-1.1553195587337641,0.000451736408501733,0.00032699781222151096,0.00022743888766711738,47.88985025972071,37.587157936835276,5.763837476766939
62,22729.0,12,AR-EWMA,-0.6010074141901021,0.000267416452044374,0.0002164850739115746,0.00018256894503471002,51.65589972835044,36.35815094602927,4.696635630593381
63,22729.0,12,Naive,-0.4621587192233729,0.000255557546579438,0.00019920238919668773,0.00015914130335857032,38.960413537481955,35.97409883719779,4.879187048892106
64,22729.0,14,AR-EWMA,-1.2159717530668872,0.00023600263142159393,0.00019466301093867607,0.00018403787512208703,85.25067763096513,50.5766653481266,3.7554357248094803
65,22729.0,14,Naive,-1.1654312476065556,0.0002332958079004493,0.00016550728611700228,0.00011663326267079346,56.37720407418975,44.09851292783953,3.9540427485644387
66,22729.0,17,AR-EWMA,0.10793887467252394,0.00023630561712797876,0.00018978060428615143,0.0001711496519653879,70.8950495205208,44.14639031855653,4.041085043173891
67,22729.0,17,Naive,0.00878488495457963,0.0002490925257024792,0.00018637351323332017,0.00015891008822917137,63.25701303699718,43.02937228725759,4.232197633387314
68,22729.0,21,AR-EWMA,-6.063808121405978,0.00045443254551740566,0.0003839810129016652,0.0003191983003309641,294.6071572389733,94.8351665276952,3.743144477184238
69,22729.0,21,Naive,-3.5645832094753436,0.0003653007336518555,0.00019751880718839698,9.452510752804575e-05,111.70212961482757,58.57294943044029,3.4328027743338314
70,22729.0,24,AR-EWMA,-0.09852828108569134,0.00021626811812571725,0.0001405655236876208,0.00011005849846808682,66.48963508172392,46.777148813470134,4.181405492072445
71,22729.0,24,Naive,-0.30261220123926047,0.00023550191937963963,0.0001624280529125489,0.0001263536276799938,64.50299816969101,57.97514105822301,6.600152251923929
72,22729.0,28,AR-EWMA,-0.08946317743561538,0.0001665568353554072,0.00013453814083778788,0.00012194055065878722,131.5578056229494,52.35475593669515,3.207371343146426
73,22729.0,28,Naive,-0.4880619120255656,0.00019465550158115322,0.00015365557203871015,0.00012872288209205026,114.15828840590945,56.408453276703995,3.5090153000060087
74,22729.0,29,AR-EWMA,-0.0039011050025397065,0.00014517027568653588,0.00011156617269494582,8.504024585988859e-05,56.17305681587155,42.78228907366754,3.428814197222721
75,22729.0,29,Naive,-0.5334118995056938,0.00017941619828285563,0.00014166434831510574,0.00011590400848216658,60.518009127368344,62.19478739190302,8.007808537368465
76,22729.0,30,AR-EWMA,-0.1415398917201327,0.00015527709096395436,0.00012585170995889786,0.00010797553568690898,98.84341510121925,48.00088581650161,3.2454590103377887
77,22729.0,30,Naive,-0.46250933355907775,0.00017575640590699468,0.0001360011318357145,0.00011612258013195626,84.24514371584394,52.884685110613205,4.211359445782549
78,22729.0,33,AR-EWMA,-2.149726255718823,0.00028262183056650765,0.0002285356506531662,0.00018888159911406252,123.39999372122494,59.34041505723883,3.6439250800021696
79,22729.0,33,Naive,-2.0309351477105864,0.00027724110533388393,0.00019987230532857926,0.00014230804935648993,77.90366028509416,66.94087599488836,7.898456497445621
80,22729.0,35,AR-EWMA,0.23833245680657678,0.00013339029727740706,0.00010952630979817935,9.996467746691699e-05,2933927384756526.0,45.61162920580809,3.0493909407775517
81,22729.0,35,Naive,0.202754387358827,0.0001364701235304254,0.00010603545326674821,8.325279016406188e-05,1536335875867205.2,44.64036710176754,3.2313322614526383
82,22753.0,6,AR-EWMA,-2.147013388966825,0.0002654623941172667,0.0001876934144680129,0.00012940282725500823,48.45541391983992,35.72284108239738,3.912939154225291
83,22753.0,6,Naive,-2.499901176110511,0.00027995072875742425,0.000153370219536877,7.886505052117905e-05,35.804770915543116,29.4977108532344,3.9025718791608055
84,22753.0,8,AR-EWMA,0.2611543088982482,0.00024634462242723623,0.00018134812498711003,0.00013066970150628406,23.22590245293614,20.767270125586254,5.284300536620325
85,22753.0,8,Naive,0.021011230845924933,0.0002835665952312875,0.00020478348247983229,0.00014757776427198888,24.96151096994591,23.150111337951916,5.332843740599509
86,22753.0,16,AR-EWMA,0.1163716473862706,0.0001256881030503547,0.00010229303685801137,9.797895701274386e-05,31.5847440834018,26.426013318933595,3.6502079011572333
87,22753.0,16,Naive,0.10162639097511306,0.00012673245362448282,9.656746960898356e-05,7.61025672150902e-05,27.39215551230111,27.334042460508535,3.813670065448545
88,22753.0,17,AR-EWMA,0.1589541855285831,0.0001497001157611691,0.00011562576697291606,0.0001061672741901725,33.47047715281499,27.687116802332557,3.9541396895150935
89,22753.0,17,Naive,0.11989298437399143,0.00015313697031789418,0.00011285419351176967,9.195094228325807e-05,29.45588978649637,26.270425707011274,3.9705908165675483
90,22753.0,19,AR-EWMA,-0.9296135271410224,0.0002537052465684172,0.00021290438150001895,0.00020977411951032368,60.23531845913791,43.002599112677444,3.988349897241472
91,22753.0,19,Naive,0.019704600847825215,0.00018083094967738612,0.00012990466181481578,0.00010154019707332557,31.55089537455694,30.93349271827419,4.0851559798512005
92,22753.0,28,AR-EWMA,0.13833018110058037,0.00014580414770424158,0.00010998672706984769,9.091287388393185e-05,24.972028473628207,23.582116844678577,4.147314650058069
93,22753.0,28,Naive,0.08795480491426544,0.00015000565017514157,0.00011121234915483278,8.533246176221972e-05,23.196965263140314,25.246796227967,4.29595976856138
94,22753.0,33,AR-EWMA,0.2762389602026999,0.00014029926900724902,0.00011552976596695581,0.00010569442392681852,34.35606444036875,27.502863091195117,3.85793843865035
95,22753.0,33,Naive,0.3801621102884829,0.00012983652037482714,0.00010090788310895193,7.892399471796779e-05,28.127706089470877,24.278065770067478,3.844374666381024
96,22753.0,37,AR-EWMA,0.027384158800677127,0.00019195340156104084,0.00014142926983437703,0.0001268213112413756,36.840721460784586,29.43453441249646,4.2235032363635305
97,22753.0,37,Naive,0.045861641753057514,0.0001901213200527487,0.00013091634721950073,0.00010933526836940378,30.304460815346218,28.90402822887842,4.366794996069542
98,22771.0,4,AR-EWMA,-0.035777388693496004,0.0003634178134686064,0.0002761012199181815,0.00022657173872603722,41.633948211516646,33.978033236640904,5.443242218515955
