,stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
99,22771.0,4,Naive,-0.5691988419669285,0.0004473134815684637,0.0003454760687065393,0.00027995359345246625,47.261433589095454,41.20813462492384,5.736448461659807
100,22771.0,11,AR-EWMA,0.061215423219041054,0.00029922858781289283,0.0002225571093048454,0.00018490449467997618,53.011419036231345,37.67665865616713,4.779633871078038
101,22771.0,11,Naive,-0.44070624647710943,0.0003706874045428564,0.0002602194613192093,0.0001862058346106366,50.59987783050695,44.983711990556664,5.94478725910575
102,22771.0,12,AR-EWMA,-0.023584477061366238,0.000257962185969755,0.0002083799709523435,0.00018111141607863646,39.94805002627945,30.79616177796917,4.947622997058462
103,22771.0,12,Naive,-0.1708120780328548,0.00027589116935269545,0.00021940757212928803,0.0001834547721135739,36.05293899228518,36.45538844981762,5.497244477105463
104,22771.0,14,AR-EWMA,0.03801293691023944,0.00018764895948860066,0.00013830489490723142,0.00010773711718141645,38.79699635037304,31.19280136019943,4.180292558603893
105,22771.0,14,Naive,-0.3659239648890418,0.00022360154865800635,0.00017023846955787413,0.00014140554657473764,43.03956604598717,39.35080819249034,4.573364760051789
106,22771.0,15,AR-EWMA,-0.21221537749363595,0.00023923281312711295,0.00020614969872230057,0.00020856505750816692,80.59652719479892,49.61686037001171,3.994830959443377
107,22771.0,15,Naive,0.14633494615546938,0.00020075880610497267,0.00015476648598966358,0.0001201247037424316,51.73622367082452,41.31138529930433,4.375096997517903
108,22771.0,17,AR-EWMA,-3.7247096212800352,0.0005473617702193285,0.0005029188374869934,0.0005129469549233916,131.39512512792112,68.61435347066883,4.94879714638131
109,22771.0,17,Naive,-1.3022501883135726,0.0003820877894105695,0.0002590078301078944,0.00016941240472468071,55.76510807474763,41.17628440921669,4.738056392392236
110,22771.0,19,AR-EWMA,-1.7993348734807828,0.00035521085525937353,0.0003219793467423847,0.0003250842246576085,111.03073086537145,59.425693862576054,4.388731368519716
111,22771.0,19,Naive,0.0801454431263452,0.00020361903935681944,0.00015358349066469873,0.0001182699106489852,47.18086714966344,35.3766734621112,4.173678232806589
112,22771.0,23,AR-EWMA,-0.16521133684007028,0.00018111682866198088,0.0001382637638373001,0.00011392839578695412,62.861092151228746,43.064587493714384,3.6183141315447265
113,22771.0,23,Naive,-0.7718516941005151,0.00022334186506689323,0.00017286867312293826,0.00014372287028580275,68.29985253047232,51.12100239080664,4.212566233940984
114,22771.0,28,AR-EWMA,0.025360532264791957,0.0002432670206354591,0.00019348772320523355,0.00017497501484149434,67.33139371583903,45.12202384778126,4.138858318464468
115,22771.0,28,Naive,-0.10765526633028966,0.0002593364416264832,0.00019988054426883252,0.00016446312201622875,59.97689039682682,43.313307900577136,4.173279341148995
116,22771.0,29,AR-EWMA,-0.33108856001337994,0.00018261035284275416,0.00015441300118986095,0.0001460506455074437,62.51947868468529,42.15339327771376,3.688544564496727
117,22771.0,29,Naive,-1.9804036310881004,0.00027324955419876363,0.00018107590994773294,0.00010982082381790272,56.082243702420996,46.42452231005755,4.374582197075474
118,22771.0,33,AR-EWMA,0.04599949471289144,0.00022083952023140818,0.00018562129906868002,0.00017272744811404488,69.97857018245246,45.02763492643183,3.924344640322968
119,22771.0,33,Naive,-0.18285029952301146,0.0002459050143480795,0.00017132728747676918,0.00011824720434645139,51.82355758758106,42.18837770443829,4.33468570287276
120,22771.0,34,AR-EWMA,0.060650168473489474,0.0002989293075025391,0.0002157971032354171,0.00017909239486558313,74.47529489047056,50.31119076664853,4.250781789881248
121,22771.0,34,Naive,-0.0029394946373479947,0.0003088817022172718,0.00021711115098367828,0.00016083484671566527,63.14865103064719,48.13650888313994,4.486791268326929
122,22771.0,35,AR-EWMA,-0.09018402997751895,0.00022305177197209396,0.00016844486838992593,0.00014575839772757213,54.173827917418805,41.81946438042991,4.054555800650433
123,22771.0,35,Naive,-0.6569325184412489,0.0002749844783323491,0.0001813029555955667,0.00010607787373357316,51.061454979006335,42.076530287338684,4.346743721277172
124,22771.0,37,AR-EWMA,-0.09887383976263009,0.0002626521495704101,0.0001674077484190244,0.00012106100668813191,42.82457374407688,39.09702235213593,4.515510455950666
125,22771.0,37,Naive,-0.32002826176376953,0.00028787149085764786,0.00019547994941709394,0.00014492526286664158,47.202302956366,45.97508520963806,4.963621281862961
126,22951.0,4,AR-EWMA,-0.32089420715499006,0.00037030587771098774,0.00029544809480253585,0.00024370021872957377,31.360132088612474,26.262943045320114,5.88748273800247
127,22951.0,4,Naive,-0.880471098910754,0.0004418348002676801,0.00034874111450716657,0.0003028215849508184,34.601206482728685,30.232342594659677,5.978358035745415
128,22951.0,8,AR-EWMA,0.10121091149441452,0.00043155660222918746,0.00025057120135788463,0.00017258208041101743,23.861572996050448,22.560344389914246,5.996756894461484
129,22951.0,8,Naive,-0.13577121798914016,0.00048512571839383936,0.00030551053194641047,0.00022917663450172746,28.865383439182274,29.864351111557287,6.375290305572217
130,22951.0,10,AR-EWMA,0.37723308367710573,0.0002019872309779184,0.00015974179259328782,0.00013107151646924115,28.408728769866325,24.595790546554348,4.7469736550335915
131,22951.0,10,Naive,0.26047714449927906,0.0002201085684912079,0.00017340167188189734,0.00014326564070888087,28.592646749895117,27.104502220294624,4.826896030544566
132,22951.0,11,AR-EWMA,0.3173345415483082,0.0002518329514397557,0.00018260251392697126,0.00013346787906094585,24.346151638842535,22.26180349064568,5.3129105325054775
133,22951.0,11,Naive,0.030130616541560573,0.0003001685697057203,0.00022597394534879496,0.0001929138786592711,28.129002927141382,28.231736404537344,5.498316632753531
134,22951.0,15,AR-EWMA,-0.21880180278971428,0.00019032872426518648,0.00014528886832828513,0.00011887740321239817,42.50562675408787,31.94757449778433,3.9751180442288474
135,22951.0,15,Naive,0.013974206873512918,0.00017119139483038432,0.00012584089178423145,9.756886700562262e-05,31.433571934833036,29.99156934754032,4.031661150926773
136,22951.0,21,AR-EWMA,-7.965600305397931,0.00044528715944848994,0.0003034593433780187,0.00015276040829371077,79.59382749390355,49.95961893650519,4.069812571920027
137,22951.0,21,Naive,-9.19817362030776,0.00047491040585104206,0.00022585698985183385,8.31045492272896e-05,50.26906057219583,35.65838702803263,4.014103474161843
138,22951.0,23,AR-EWMA,-0.1473132483610351,0.0001721877519519871,0.0001374101492206162,0.00011373850503742182,43.6932091000869,33.5027546645813,3.704324714375591
139,22951.0,23,Naive,-0.05005409415597417,0.00016472787196268439,0.00010987416100323026,7.296996971108744e-05,27.916515027250995,27.135229189955844,3.7413556681726745
140,22951.0,29,AR-EWMA,0.26352556143704875,0.00022121211912884804,0.0001620923073640896,0.00013056725269976796,28.317354540762953,25.783995478943805,4.701688214764423
141,22951.0,29,Naive,-0.16454141122085075,0.0002781682417953417,0.0002003980682973487,0.00013463519643198437,32.167485477344,29.01615538898118,4.756547785778001
142,22951.0,30,AR-EWMA,0.017092093217767612,0.0001834536297647758,0.00014994448310865822,0.00013250582649741323,41.58879780025542,32.191307752270355,4.139806977826465
143,22951.0,30,Naive,-0.02309778156601827,0.00018716664955014005,0.0001485286909188213,0.0001238570213797712,36.83224408185516,31.41302803324085,4.183293581140058
144,48219.0,4,AR-EWMA,0.007897258153851339,0.0003642780353526859,0.00027240174923819305,0.00020856169734454762,28.181593441420304,26.252681865318294,5.814250453530927
145,48219.0,4,Naive,-0.5452814154383103,0.00045463037793106446,0.00034395070952498335,0.00026653018932217026,34.071077981528234,35.81993492896188,6.809213055140539
146,48219.0,6,AR-EWMA,-0.4574057439172001,0.0002996725564561268,0.00025313676270097643,0.0002370378411696408,66.50903526506184,44.027952734002454,4.477100429550115
147,48219.0,6,Naive,-0.15671896728845724,0.0002669750415859996,0.0002094195901166997,0.00016776564520042735,48.66320144405151,40.86482798032909,4.726821317092842
148,48219.0,12,AR-EWMA,-0.07780351848026767,0.0002252230202191452,0.00017887995369797528,0.00014899663342444195,35.299863059530956,27.750642478075715,4.86029609221627
149,48219.0,12,Naive,-0.6501044211389757,0.0002786754386918774,0.00022050137854231336,0.00018088101662843531,35.567900945551855,39.04602895712524,5.57818004738696
150,48219.0,14,AR-EWMA,-0.5353487886617472,0.0003001114285122199,0.0002509346716735756,0.00023303265431301034,78.88515781914852,47.86094489369255,4.29919322146419
151,48219.0,14,Naive,-0.45365216432149924,0.0002920177553429121,0.00022423906213300566,0.00018115460699369898,56.36428620851821,44.041634765488446,4.565175204264601
152,48219.0,16,AR-EWMA,0.25847562484399556,0.00024982978384578816,0.00018759416153195615,0.0001457250511828754,47.82490147777689,35.718960158612234,4.513153724709032
153,48219.0,16,Naive,0.1778553257775628,0.0002630604873311867,0.0001915890479669464,0.00014210244020223427,41.38569823329455,39.330019265942646,5.070642545820528
154,48219.0,20,AR-EWMA,-0.4481872160246472,0.00025580363485150457,0.00020331435891582177,0.00017214349463961516,54.38898739694594,39.10729193596907,4.279197146030891
155,48219.0,20,Naive,-0.46145357054389335,0.00025697262916408363,0.00019238688198657133,0.00014235331366449345,44.543149041874166,38.02852518511809,4.445405848076584
156,48219.0,21,AR-EWMA,-1.0125943706709113,0.00033565649708329113,0.00026474388967325055,0.0002162859617141013,65.29597673013706,43.03714759758555,4.5064275102084155
157,48219.0,21,Naive,-1.0283805866048898,0.0003369703226877239,0.0002337564984749633,0.00016274238647447136,50.258883860188206,38.39339027702871,4.520729137787885
158,48219.0,25,AR-EWMA,-0.7851691173004309,0.00033297895161073774,0.00028185986249385143,0.00026313495256777124,92.6621153276421,54.04945325527092,4.4086845397115955
159,48219.0,25,Naive,-0.7246115648015052,0.00032728247145488243,0.00023415917524671656,0.0001672940979772908,58.65072469452788,46.62930305205252,4.740179276616144
160,48219.0,29,AR-EWMA,0.030113809174765582,0.000260338213225887,0.00022110648999812968,0.00020936100526099843,62.84845780281587,42.27782937199875,4.383700149028739
161,48219.0,29,Naive,0.047298327717885225,0.0002580215594028932,0.00019978195659160704,0.00016354380050762263,44.86131825742099,39.58447533483888,4.555977880684583
162,48219.0,38,AR-EWMA,-0.621385947109913,0.0002467807780165838,0.00020488238883042858,0.00018585009160665766,66.56738260810302,44.30094214192846,4.013107627929767
163,48219.0,38,Naive,-0.22583109026909876,0.00021457713521028015,0.00015504974026557335,0.00011040283895309713,40.04533660709529,37.96122303784273,4.41138464163643
164,50200.0,5,AR-EWMA,-1.2564100318582043,9.957634901022904e-05,8.293080012734012e-05,7.930081700770502e-05,50.46254711058159,38.0883341344994,2.4383716818243144
165,50200.0,5,Naive,-0.8262038826742619,8.958221956078108e-05,6.146293799560088e-05,4.044030495680657e-05,32.60438775770323,28.28013452969116,2.398162141836301
166,50200.0,14,AR-EWMA,-0.5068572815499597,7.998015831896475e-05,5.9769134487268825e-05,5.0979794293968097e-05,46.50792810760746,36.05669213445297,2.001642362068872
167,50200.0,14,Naive,-0.40126061432194704,7.712686105410691e-05,4.758677562732148e-05,2.9107328648676366e-05,32.16765477623331,28.521475658169983,1.9678271328524912
168,50200.0,21,AR-EWMA,-4.307339307948003,0.0001607333954001886,0.00011475812273975879,7.026662057137128e-05,81.02509389141808,52.76630441667998,2.298720039939358
169,50200.0,21,Naive,-4.750350803001726,0.0001673072889938648,8.093564111486359e-05,2.9559773277154822e-05,47.351398769911825,34.31747140030954,2.178419888210298
170,50200.0,26,AR-EWMA,-2.2916630957089734,7.900177983645448e-05,5.491742825896897e-05,3.655435085405402e-05,50.47121436928429,37.23653854833176,1.5307684818105947
171,50200.0,26,Naive,-2.8247267173420094,8.515877219477797e-05,4.715543049913137e-05,2.4287899288158277e-05,38.92810942528154,31.422492459062983,1.501854804457553
172,104919.0,4,AR-EWMA,-0.2596982314510521,0.00021615950960226824,0.0001613945938736926,0.0001227764742575093,20.650065010333392,21.37265131159271,5.161663472345155
173,104919.0,4,Naive,-0.855597199687725,0.0002623511310121775,0.00019859571143070493,0.00014923007983966565,26.262091384212,25.97585489281026,5.245421077519297
174,104919.0,5,AR-EWMA,0.15356060201000443,9.558754615667728e-05,7.956349281451817e-05,7.281112524246849e-05,37.39508791407034,29.65599653018912,3.016785863181766
175,104919.0,5,Naive,0.482143336988641,7.476669136454154e-05,5.785943578249928e-05,4.60432775879069e-05,23.219173317851975,21.481900451584544,2.947035798122477
176,104919.0,9,AR-EWMA,0.38033097299940166,0.00024878431939025664,0.00019681541281632779,0.0001610351328274485,20.004072820880108,17.827891081823044,5.740514755418267
177,104919.0,9,Naive,0.22413297660889064,0.000278379182962477,0.00021700431382654334,0.00017891185756145926,20.83136394240072,19.835682261913817,5.7745745729487465
178,104919.0,14,AR-EWMA,0.23615976965586305,6.9251964009602e-05,5.270276143384116e-05,4.8639224494560616e-05,22.364865610411304,20.334973202408147,2.909662291333152
179,104919.0,14,Naive,0.26823917676008424,6.778216055316754e-05,4.6051338183345636e-05,3.225623545352274e-05,17.764409250428002,18.037295606187577,2.936954822811612
180,104919.0,18,AR-EWMA,-0.6144594451262029,0.00014533617021403875,0.00011944017783028315,0.00010297137172447682,36.667079499238376,29.43369277960386,3.717961081087608
181,104919.0,18,Naive,-0.24691004835069452,0.00012772552725607737,9.774771771938245e-05,7.913745622863011e-05,25.565501753101987,27.48769310075939,3.8393185372579093
182,104919.0,19,AR-EWMA,-1.2148140357037067,0.0001988422098526832,0.00016631256656284146,0.0001472491989021532,59.34306935625212,42.66223285038548,3.496788192952407
183,104919.0,19,Naive,-0.012058844861107865,0.00013441348144557178,8.784038860846449e-05,5.5147283563314254e-05,25.342417485854046,24.77746669639824,3.3539820792610198
184,104919.0,24,AR-EWMA,0.287050575703635,0.00012879735822290253,9.242803457030927e-05,6.75912165925523e-05,24.651628961568566,23.51123380129484,3.7422953166023185
185,104919.0,24,Naive,0.26673657215485247,0.00013061937647538456,9.466146479421101e-05,7.22965313388557e-05,25.22941798967412,24.45489813368904,3.7777287559972828
186,104919.0,26,AR-EWMA,-1.0276291671205366,8.916800381138378e-05,7.884541212923988e-05,7.697786990046853e-05,49.85892628260736,38.43213919036338,2.3122671487771447
187,104919.0,26,Naive,-0.1892732087022051,6.82897616747148e-05,4.2649800611337715e-05,2.406200892467517e-05,22.130744104302185,20.971513055673338,2.2044767497566067
188,104919.0,28,AR-EWMA,0.15048162843896606,0.00012627533990394992,9.382046428610676e-05,7.281119454686575e-05,27.400332609518756,26.680452389537823,3.5959355712670913
189,104919.0,28,Naive,0.2816697058812724,0.00011611658366480702,8.705535119549448e-05,6.646817638705278e-05,25.412386652799096,24.391630445990938,3.5430843717677805
190,104919.0,29,AR-EWMA,0.042875794219666696,6.447912051187552e-05,5.011265469208469e-05,4.606523096757166e-05,27.165170150076868,23.431086718687,2.514082745551765
191,104919.0,29,Naive,-0.005651292528693341,6.609348670518865e-05,4.353119993395729e-05,2.667866422494075e-05,20.765862671156757,20.418531014343912,2.5662365075054425
192,104919.0,32,AR-EWMA,0.2803923596511855,6.659360149814059e-05,5.550548262024452e-05,5.404211686439249e-05,38.56822193304647,30.73366016201297,2.0553278703674036
193,104919.0,32,Naive,0.4709555312971879,5.709929013624786e-05,4.1260466988854915e-05,2.7462947841220996e-05,25.71678486578861,23.010712823039977,2.017607893663033
194,104919.0,35,AR-EWMA,0.5626420357564501,5.919330389098898e-05,4.463544974861631e-05,3.9150856120000185e-05,28.384193361775328,24.259736216825754,2.1584578996048
195,104919.0,35,Naive,0.5874262716647296,5.749165967541684e-05,3.882362315765798e-05,2.7829890307469672e-05,21.121868046815024,21.164368148917752,2.2090210906080023
196,104919.0,38,AR-EWMA,0.2574162686148853,9.677251188159638e-05,8.236259836423352e-05,8.045185676222481e-05,40.33986718695304,31.683418529724694,2.872427849893677
197,104919.0,38,Naive,0.41093119262830957,8.619107789435977e-05,6.055477109409626e-05,4.540303474265333e-05,24.522165581241097,24.464902844208144,2.9058162640235783
