,cluster_x,stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
0,0,8382.0,2,GARCH+LSTM,-0.29087478440439907,0.0006575304289589538,0.0005179616343238177,0.000430189792472461,42.524983092974644,57.26780299716261,9.15166791500662
2,0,8382.0,6,GARCH+LSTM,-0.39832058956017735,0.0004556829659181262,0.0003681908692281479,0.00032091873650469643,43.69485413005811,60.08445345672029,8.49915002609828
4,0,8382.0,11,GARCH+LSTM,-0.5511364455544299,0.0009372019182915513,0.0007490818083414923,0.0006614241800957025,49.10964248665397,66.74398550860913,11.105522746543535
6,0,8382.0,14,GARCH+LSTM,-3.3883890666544687,0.0004751744832225058,0.0004241832832248135,0.0003940061432418532,59.75652986210764,88.51059926754318,11.911892664314252
8,0,8382.0,15,GARCH+LSTM,-2.7744537664434836,0.0005841769927570795,0.0005327944402060103,0.0005129656682126614,62.449431273875874,93.95252579046921,14.231856652092024
10,0,8382.0,16,GARCH+LSTM,-1.4933525915831396,0.0005043928518467326,0.0004218808110805014,0.0003762764738190296,50.937136898648106,72.67273635021238,9.541439949147788
12,0,8382.0,17,GARCH+LSTM,-1.2617585772900997,0.000503608999443886,0.00040616304934832704,0.0003556325218893249,37.84554751573636,50.301484950218935,8.10001096244203
14,0,8382.0,20,GARCH+LSTM,-1.481236548037932,0.00048826841544477313,0.0004034594910599896,0.000361403875474858,47.51342986769629,66.86114258180874,9.294005167311292
16,0,8382.0,21,GARCH+LSTM,-1.6598839548349331,0.0003844182738224124,0.0003238335696496794,0.00031250150532764797,46.709429173859924,65.06395366508333,8.1521450417601
18,0,8382.0,26,GARCH+LSTM,-0.8662483605610589,0.0004134650699627974,0.00033698739987813697,0.0003070038929041314,46.96907027849368,65.32548475282861,8.389515666179177
20,0,8382.0,28,GARCH+LSTM,-1.297344985694604,0.00043401782665110946,0.00036627856422352407,0.0003250751401013531,52.23891997904513,74.59988201160601,9.334322456948335
22,0,8382.0,38,GARCH+LSTM,-0.5078726724447364,0.0002814879711185703,0.00022023514489465906,0.00018108408089708333,42.350786889925615,56.84193585990417,6.804164632968791
26,0,9323.0,4,GARCH+LSTM,-1.1594536028200562,0.0005573554978147801,0.00044920587309889173,0.000399806900989255,32.97114175506635,42.958619047475956,8.762261361900519
28,0,9323.0,8,GARCH+LSTM,-0.732606049531811,0.0005843571534678827,0.0004948444235663938,0.0004831358264047472,44.30323713222072,62.53321413182997,27.32769465117416
60,0,22729.0,4,GARCH+LSTM,-1.087712058695531,0.00044459498499245693,0.00035352940165117125,0.00030043259271385965,41.11058017270927,54.267416622245214,7.428836311419711
98,0,22771.0,4,GARCH+LSTM,-0.7300299606377656,0.000469677558959418,0.0003671648883625748,0.00030691538734199273,41.2764038893131,52.054889203644926,6.861368611527
100,0,22771.0,11,GARCH+LSTM,-0.4831343952684668,0.0003761060879582496,0.0002838739458838946,0.00023661083037409156,43.935344751319235,57.652202047593306,6.797986221184748
102,0,22771.0,12,GARCH+LSTM,-2.0747729258383956,0.00044709594101958723,0.0003886616501056352,0.00035640372076615063,54.65032295579023,79.0310995828174,11.676340474828061
106,0,22771.0,15,GARCH+LSTM,-0.5092095450729297,0.00026693506327219466,0.00019702046427081524,0.00015255759042128315,44.26458642525306,57.76382977605651,6.1776618176037115
110,0,22771.0,19,GARCH+LSTM,-1.2018138312962092,0.0003150279592668705,0.0002647796831171806,0.0002332741908795222,57.30038098692726,81.65791210193002,9.722339700199727
116,0,22771.0,29,GARCH+LSTM,-0.27811171297843185,0.00017893954454270647,0.00013105733010289274,9.100143113394838e-05,35.28155943893863,39.894175301999184,4.1807325144641485
126,0,22951.0,4,GARCH+LSTM,-0.5374522312078027,0.00039950976889698887,0.00032233204926663406,0.0002732894511977844,29.552254109718877,32.792770946860074,6.508849867856624
128,0,22951.0,8,GARCH+LSTM,-0.5445831597193107,0.0005657369140838227,0.00045743893845201223,0.00041745798456663475,44.186361892026326,61.226639873466006,9.086291854171536
130,0,22951.0,10,GARCH+LSTM,-0.6920242337056222,0.0003329388218303079,0.00028036574514477675,0.0002585776716691653,42.38428415644448,57.41404910833354,6.9857929477500065
132,0,22951.0,11,GARCH+LSTM,-1.2572507774215285,0.00045792936785649314,0.0003950188212268898,0.00037494541396262894,48.8243490501585,70.28389155611029,11.723671405759152
142,0,22951.0,30,GARCH+LSTM,-1.8313709152217132,0.00031136391401738955,0.0002787874510075317,0.00025166903912681837,61.15553963895742,91.68109676763498,12.74428394335417
144,0,48219.0,4,GARCH+LSTM,-1.2080763882815182,0.0005434526459266915,0.0004453181963032544,0.00041472809476127565,40.66164681969305,54.253769160112,7.734532397489613
148,0,48219.0,12,GARCH+LSTM,-3.1397949856177467,0.00044140006887955174,0.00039244807689918244,0.0003745076141044596,56.911459167699554,82.96931270942568,10.694669891782823
152,0,48219.0,16,GARCH+LSTM,-0.2170864178172951,0.00032006796188266385,0.00024382862268476532,0.00019329169721124339,42.86448226243601,54.674923883169605,6.420865844974835
154,0,48219.0,20,GARCH+LSTM,-0.3949995270755706,0.00025106223276261206,0.00018671363105692484,0.00014206956005234953,36.29036324976717,45.623379051387346,5.327829493536809
160,0,48219.0,29,GARCH+LSTM,-0.2205552476982826,0.00029204935607108853,0.0002167416078350584,0.00016242759685516743,39.490530728018946,51.463762523948986,6.853279086775638
162,0,48219.0,38,GARCH+LSTM,-0.49469276445491106,0.00023694311457540338,0.00018669776989482586,0.00015437159964662876,42.24280281178765,56.931141223149275,6.321735133134717
176,0,104919.0,9,GARCH+LSTM,-0.2040892071586673,0.000346794691467566,0.0002839863684680201,0.0002478964875063127,28.59936526857118,32.929326391562185,6.817301357773791
24,1,9323.0,2,GARCH+LSTM,-0.5382295202585716,0.0003372788398728041,0.0002842123637609062,0.0002628547113022588,45.28158195463781,61.96798163899607,8.784166029692459
30,1,9323.0,11,GARCH+LSTM,-1.645314520562819,0.0003810963335945747,0.00034068380473075403,0.0003289160155973753,59.86719747061058,90.59892840400727,17.229912609095095
32,1,9323.0,17,GARCH+LSTM,-0.458315275810814,0.00022709908327531322,0.0001828927698478849,0.00016643466061468868,34.449565990725084,45.25055173012518,6.426497505253128
34,1,9323.0,23,GARCH+LSTM,-0.40123903142311246,0.00016093386254047634,0.00012217270692112682,0.0001131930049905941,1418879680804821.8,64.43905768747125,733.017783052656
36,1,9323.0,26,GARCH+LSTM,-0.5677203718345867,0.0001554801546796606,0.0001254341734710074,0.00011343149748504337,6356340786557566.0,56.89310334324873,5.5975008008802964
82,1,22753.0,6,GARCH+LSTM,-1.2022314979540192,0.0002220675987472847,0.00019067239266765948,0.0001797418821762754,49.72400508248977,71.34975576011334,14.115022901111322
84,1,22753.0,8,GARCH+LSTM,-0.7260584586775729,0.00037652512734239157,0.0003227437933469519,0.0003089475744197687,42.221533146578835,59.03110170755704,11.248972429735653
86,1,22753.0,16,GARCH+LSTM,-1.8557723119120513,0.00022595457533886742,0.00020762666472556388,0.00020080521603592602,58.85874990727172,88.2046984078301,23.137924290373274
88,1,22753.0,17,GARCH+LSTM,-0.5421566784405776,0.00020271064649783358,0.00017467744597063345,0.00016923551274956977,44.776875043145886,62.6569637396123,7.886995338748235
90,1,22753.0,19,GARCH+LSTM,-1.469716232068215,0.0002870237333060036,0.0002625288082869884,0.00025282048274396927,68.56694112116998,110.86278844630391,487.72375406865314
92,1,22753.0,28,GARCH+LSTM,-0.8445140064161334,0.0002133243428911779,0.00018218499584483672,0.00016852527370702709,39.53397550300809,52.76859935064302,6.388709116791694
94,1,22753.0,33,GARCH+LSTM,-1.856326330504944,0.00027871588366682555,0.00025935380216023633,0.0002466976969598284,68.00563040342534,110.30214688182487,9259.990863409783
96,1,22753.0,37,GARCH+LSTM,-0.9026240076525904,0.000268473626615249,0.00022507406984894552,0.0002077392495977072,50.67563302437902,73.37860942810111,17.402442885333375
134,1,22951.0,15,GARCH+LSTM,-0.7391617631818035,0.00022735671304897505,0.00019455267094869622,0.00018331370314362264,47.69977941110055,66.70474426554033,15.2924645873425
136,1,22951.0,21,GARCH+LSTM,-1.9358371898899285,0.00025481000050058824,0.00020486200252608767,0.00016947991629073268,51.474124816714806,66.7555332343492,7.3983027555325975
138,1,22951.0,23,GARCH+LSTM,-1.0879924319710463,0.00023228743150703886,0.00019829535744157273,0.00017565352868032915,54.02944957148459,77.8796244649421,9.72137042265168
140,1,22951.0,29,GARCH+LSTM,-0.3616512829438232,0.00030078974598326895,0.00024853126388504524,0.00022273437971684595,41.388952990791445,55.84671049289146,7.464928274206449
164,1,50200.0,5,GARCH+LSTM,-1.4156803323779936,0.00010303076382231102,8.984543770383629e-05,8.21617288763624e-05,50.90848513893603,74.60184185379141,44.474849758481845
166,1,50200.0,14,GARCH+LSTM,-1.0466515077188552,9.321121066528556e-05,7.805334648451287e-05,6.817110263408248e-05,52.56782033739622,74.32453756290225,6.248855795865956
168,1,50200.0,21,GARCH+LSTM,-0.3266873035171143,8.036222981025775e-05,5.210006061449225e-05,3.659833196093789e-05,32.71947494594581,39.85472294173374,2.9348378214474544
170,1,50200.0,26,GARCH+LSTM,-1.3848730665326952,6.724528226484259e-05,5.447204243535945e-05,4.884336534278241e-05,47.21811259266293,61.93872904513892,4.74624699577616
172,1,104919.0,4,GARCH+LSTM,-0.9460517028223161,0.0002686694422939401,0.00021180914271282472,0.0001842762691786043,27.106814311052364,33.27976666060116,5.60626447227451
174,1,104919.0,5,GARCH+LSTM,-0.9676792908767515,0.000145740594084265,0.00013007719569727355,0.00012661775444015416,54.38885155836737,83.03068499018018,885.7006431060067
178,1,104919.0,14,GARCH+LSTM,-3.5716692805108012,0.00016942138716273292,0.00015820671593075322,0.00015059127733534102,63.78938193062399,98.08816466427803,38.79691699070658
180,1,104919.0,18,GARCH+LSTM,-3.4497063296728907,0.00024128249580189194,0.0002236126758969923,0.00021747392931731048,61.352295680610126,92.0302786337014,20.171801358199303
182,1,104919.0,19,GARCH+LSTM,-3.2367494712695697,0.00027501497310680674,0.00025576211994330353,0.00023537892111445612,84.3041777062291,145.24275302450317,256694.78168525413
184,1,104919.0,24,GARCH+LSTM,0.29576581976588456,0.00012800771458045204,9.619300753916255e-05,7.503633284724971e-05,26.32187000062658,25.011504926433005,3.8009872025360956
186,1,104919.0,26,GARCH+LSTM,-1.3134903398388733,9.524641201741993e-05,8.296262685952701e-05,7.776244859466233e-05,48.25055147414953,67.56424125020212,6.368897411363129
188,1,104919.0,28,GARCH+LSTM,-0.6759625396317774,0.00017736352525767754,0.00015686746971861404,0.00015476568289562954,49.714532278284565,72.994524429891,19.75424669078745
190,1,104919.0,29,GARCH+LSTM,-2.8995692085056644,0.00013014973000050232,0.00011803184001532503,0.00011339727471920687,57.90403406620622,86.04159348218784,25.689032733308675
192,1,104919.0,32,GARCH+LSTM,0.13878707073541896,7.285173357088066e-05,6.103719949726543e-05,5.6385425959375854e-05,40.495805741597415,55.86873444671839,8.827705301824059
194,1,104919.0,35,GARCH+LSTM,0.027396424158838806,8.82718019460776e-05,7.79122113654958e-05,7.531474588410771e-05,46.843038961951656,65.62907683334736,576.2914031931551
196,1,104919.0,38,GARCH+LSTM,-1.2202107999833114,0.00016733099913150007,0.00014281193490487816,0.00012521444037156754,57.07734149072009,86.48726270794637,183.84217257590143
38,2,22675.0,2,GARCH+LSTM,-0.8183148614982263,0.00026648655800403954,0.00022408105101396,0.00020153467547843196,48.824952805202884,69.07287298821522,8.240437066733739
40,2,22675.0,4,GARCH+LSTM,-1.2718350093504789,0.00033502292632374913,0.0002675546860443323,0.00022458379422556104,38.29050771918664,50.965357873717224,6.505942857565455
42,2,22675.0,5,GARCH+LSTM,-0.6960939697425876,0.0002149782492453356,0.00016487364124213752,0.0001265457994304541,35.92338828355456,43.64388477654657,5.169233944911902
44,2,22675.0,8,GARCH+LSTM,-0.3851096638389844,0.00037669424990391143,0.0003107347637095866,0.00028232339971954497,37.007867502183196,45.54047960635608,6.749350868899524
46,2,22675.0,12,GARCH+LSTM,-3.041497313895918,0.0003529795913146785,0.00031213352495195655,0.00029307873629130137,57.81355873211149,86.5473501625221,54.455738154418334
48,2,22675.0,19,GARCH+LSTM,-1.0413166175476216,0.00023635366608180716,0.00019172394202715453,0.00016713820816712473,52.044045450844365,73.33109660317679,295.4741084069318
50,2,22675.0,25,GARCH+LSTM,-0.3882105967392493,0.00020421575652876278,0.00015037840809064375,0.00012141151338483267,45.57380552321924,62.3043753365642,6.437263549157502
52,2,22675.0,26,GARCH+LSTM,-1.8195640984887906,0.00016873254337099555,0.00014117150655905837,0.00012702322732097718,49.57533338128069,69.77935655084275,7.381129167707877
54,2,22675.0,28,GARCH+LSTM,-1.0016270975728028,0.00025515221914530534,0.00021134359827429616,0.00018899261705093812,48.84107469807002,68.77052575248929,8.659051450300952
56,2,22675.0,29,GARCH+LSTM,-0.32944218031009553,0.00015938606752513657,0.00012489979369824985,0.00010011249726431011,40.22689656197151,50.465720471843646,4.656489899099938
58,2,22675.0,35,GARCH+LSTM,-0.6267517330633847,0.00016411998494237772,0.00013134382156014283,0.0001183889483125112,43.90789548994961,59.72732565245593,5.791835165202404
62,2,22729.0,12,GARCH+LSTM,-2.275877650706229,0.0003825210044383054,0.0003247427447580693,0.0003144460450820337,52.33188410447891,75.93310810050933,10.929719216605468
64,2,22729.0,14,GARCH+LSTM,-0.6645638160681158,0.00020454315956825803,0.0001548032937196135,0.00012247075375800706,42.465019131726,53.68478944547726,5.1501309108738305
66,2,22729.0,17,GARCH+LSTM,0.2354998831297176,0.00021875879190827682,0.00016017801721087576,0.00012555077683109258,40.538019282518356,43.754259550996785,4.619757182124333
68,2,22729.0,21,GARCH+LSTM,-0.17903212950673164,0.00018565762918136626,0.00011749420614169033,7.425395491249403e-05,63.12026341721353,51.43684689673261,3.7935745089961515
70,2,22729.0,24,GARCH+LSTM,0.14006065524387057,0.00019134661773404776,0.00011919377540510869,8.356099124801888e-05,55.348764418413154,39.729548555251164,3.642392162922073
72,2,22729.0,28,GARCH+LSTM,-0.06046001620301,0.0001643248829506987,0.00011767905700745762,9.205082603697878e-05,87.90917830185477,48.75851064361056,3.7216643727606127
74,2,22729.0,29,GARCH+LSTM,-0.5712010568567056,0.00018161349524871054,0.00013871191163195143,0.0001073543430231843,50.05102447333527,57.868188073533986,5.3273533817439125
76,2,22729.0,30,GARCH+LSTM,-0.18015822728033015,0.00015788175996046282,0.0001191094375873059,9.079160320953732e-05,56.99104842518161,51.63790042077291,4.413712926233532
78,2,22729.0,33,GARCH+LSTM,-0.3717102028383852,0.00018650929658687806,0.00014135686547571554,0.00010978068209601755,47.57647400065666,52.653581753161646,4.815688280821088
80,2,22729.0,35,GARCH+LSTM,-0.20210427966124422,0.00016757629620409883,0.00012406430790261227,8.690189944019312e-05,1284264622064674.8,54.583381642285055,4.73483726017838
104,2,22771.0,14,GARCH+LSTM,-1.003659833405767,0.00027081551464171156,0.00021365576067580618,0.0001786438608205992,43.81602060862875,56.80917666523685,6.151345523631266
108,2,22771.0,17,GARCH+LSTM,-0.4705991509368017,0.0003053754048784916,0.00022161439875044385,0.0001723762116107467,39.48218782570013,49.661228673820496,6.29618272908615
112,2,22771.0,23,GARCH+LSTM,-0.2974413017006927,0.00019111743751986274,0.00013327953408213543,9.791174823248227e-05,40.62441524420609,46.608243164110675,4.5643302801308705
114,2,22771.0,28,GARCH+LSTM,0.11470319434881071,0.00023184924597743111,0.00016351659181176216,0.00012112141699288377,36.57951428536445,45.23704038406769,5.4092905572143275
118,2,22771.0,33,GARCH+LSTM,0.1558272139552601,0.0002077390620176367,0.00015904503846777724,0.00012910559262992706,41.20429777153391,52.66187687437045,9.032553071489021
120,2,22771.0,34,GARCH+LSTM,-0.13781832634477276,0.0003289964997015949,0.00019892631143336576,0.00011423895968625146,44.65482925750017,46.964709162256796,5.678961042444636
122,2,22771.0,35,GARCH+LSTM,0.16825608285897165,0.00019482764748730903,0.00013377533391131685,0.0001009659514462485,32.55177354449705,39.52626608568972,5.211191927077478
124,2,22771.0,37,GARCH+LSTM,-0.39291853772056373,0.0002957126487405907,0.00020228924023913138,0.00015242854603271248,43.00742390884382,55.85470822549505,6.3144956980361355
146,2,48219.0,6,GARCH+LSTM,-0.27220963352275684,0.0002799858441086972,0.00021789676659493518,0.00017900119814625307,40.40728500404687,52.757033504052686,6.959557858163647
150,2,48219.0,14,GARCH+LSTM,-0.368813878962867,0.00028336826346631093,0.00021431893475148614,0.0001599290546392554,41.95289668240844,54.67674045426742,6.236976956648093
156,2,48219.0,21,GARCH+LSTM,-0.22445367860883114,0.00026181113371216843,0.00020266524947161298,0.00016651423550834024,37.80246373105011,48.73721455512574,6.095333210797648
158,2,48219.0,25,GARCH+LSTM,-0.38645804767921876,0.0002934475348508673,0.00022510820442445568,0.00019179747327557819,45.72556368705308,63.57091535936766,7.64203578605584
