stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
8382,1,LSTM_stock8382_model,0.6471267297323653,0.0006023604071633828,0.0003980047281964174,0.0002528454606369521,24.016344004652616,24.42759411930704,-5.460065634352534
8382,2,LSTM_stock8382_model,0.5291122457870077,0.0003716950983661104,0.00024861705312308863,0.00017659467785220706,21.20553205964281,21.44552691791964,-5.8095823923648275
8382,3,LSTM_stock8382_model,0.7882527422506327,0.00020677239316443672,0.00014689507825083807,0.00010973799059707688,27.10884317186173,24.67866627005898,-6.466615131449523
8382,4,LSTM_stock8382_model,0.8005404532871692,0.0004933078629914864,0.00033644447381857973,0.00024003905327087452,19.90985068107211,19.64204034520009,-5.4214489437028925
8382,5,LSTM_stock8382_model,0.48182723876881817,0.0002846684203727551,0.0001904367620215936,0.00013024160689712602,23.32459066518174,23.34668309085652,-6.17281802665933
8382,6,LSTM_stock8382_model,0.6523439427851674,0.00023753808320314265,0.00016777658150964088,0.00013342366094206033,23.062097119651035,22.07176693672543,-6.226281341238701
8382,7,LSTM_stock8382_model,0.6131010192090927,0.00021036224269595441,0.00014130313412552916,0.00010669508320467153,19.372227728617155,18.991687687785898,-6.24910917610738
8382,8,LSTM_stock8382_model,0.8580258566212868,0.00042649014289296197,0.000313818359379946,0.00023307068648140562,15.541633757754605,16.5007446058147,-5.278868005389638
8382,9,LSTM_stock8382_model,0.8879788533076728,0.0009008572193295326,0.0006573590932456388,0.0005011242988056676,18.465337358411258,19.270615878464685,-4.713562743711871
8382,10,LSTM_stock8382_model,0.6083183189463691,0.00032909724377964847,0.00023787357700070532,0.00017815060001211006,18.967887581967016,19.3306121553052,-5.709281354214152
8382,11,LSTM_stock8382_model,0.5791021214067259,0.0005427893284478585,0.00029417813965750846,0.00020700541070236346,19.88730838190123,20.181763812480032,-5.579399106765447
8382,12,LSTM_stock8382_model,0.684538622987257,0.00034837781070293396,0.00026269170366065953,0.00020608693729253945,17.439490181387203,18.203890067649482,-5.5385873218415105
8382,14,LSTM_stock8382_model,0.749794814675505,0.00018372876351800045,0.00014143437129458475,0.00011585184994215869,22.860451996308058,21.763616667912924,-6.33736664105379
8382,15,LSTM_stock8382_model,0.47453488149899326,0.00022881714826677606,0.00016606579524940262,0.00012828346338990447,21.679657150053334,20.71858631395719,-6.135690594429291
8382,16,LSTM_stock8382_model,0.6148882826603945,0.00022335662075243597,0.00016336366752144678,0.00012465836202959194,23.201785021262072,22.26216217807166,-6.246937827177971
8382,17,LSTM_stock8382_model,0.15687505308312055,0.0003059493930624469,0.00021565499589367776,0.00014829507176894214,20.623936149416018,21.463423342919494,-5.923174611934781
8382,18,LSTM_stock8382_model,0.2742158312117623,0.00022565350194009032,0.00017004449247136564,0.00013708998074921016,19.58408452724935,19.601480430299457,-6.065251491936688
8382,19,LSTM_stock8382_model,0.3714598025774587,0.0002553862383359843,0.00018901362583434382,0.00014513008030578442,20.290234408947192,19.570178530356213,-5.946435844426409
8382,20,LSTM_stock8382_model,0.5888565688355892,0.00022031441579856565,0.0001556137144289444,0.00012188725040128192,22.386709251262644,21.211008557102957,-6.219693829666019
8382,21,LSTM_stock8382_model,0.748105462424018,0.00019206497221096948,0.00014225902948934157,0.00011956598198164224,23.870374689215193,22.25517744252092,-6.367632006379333
8382,22,LSTM_stock8382_model,0.7824002896124198,0.0001945201294639661,0.00013890144787094975,0.00010969257928060118,24.08201957913533,22.840138230917873,-6.424568739238746
8382,23,LSTM_stock8382_model,0.881645180943538,0.00015712169278774875,0.00011890452560670635,9.178673668259926e-05,24.259780694790976,22.46391898785643,-6.5451512593434735
8382,24,LSTM_stock8382_model,0.60178774536448,0.00022473907239259081,0.000160796890816374,0.0001270092871198769,25.22053559781722,23.17483502000501,-6.283772622504079
8382,25,LSTM_stock8382_model,0.6611209924527387,0.00022291937071159618,0.00014963184029733755,0.00011765237957216666,23.38150077366493,22.056173952997742,-6.326439160406142
8382,26,LSTM_stock8382_model,0.7672342777297811,0.0001895689569474366,0.0001406392191477382,0.00011389744259119005,22.469975272806543,21.960741871281762,-6.356625613550195
8382,27,LSTM_stock8382_model,0.8919612456171568,0.00015559383521094092,0.0001245031981585483,0.00010295996185675482,27.404961157207293,24.510657616062076,-6.578205280318236
8382,28,LSTM_stock8382_model,0.742490586068347,0.00020882927559228513,0.0001444221251687398,0.0001080259439500491,24.0638976497535,22.82686168444858,-6.377791361661316
8382,29,LSTM_stock8382_model,0.8698563161427186,0.00017674791544942887,0.00012762692406760844,9.436289796537585e-05,26.593365073101253,24.727225784851054,-6.597871909419405
8382,30,LSTM_stock8382_model,0.6053644007879531,0.0002125245178870763,0.0001534675648459012,0.00011786288638310417,21.645377491859396,20.89623424410285,-6.237926237683171
8382,31,LSTM_stock8382_model,0.8681696714018284,0.00018894852090774926,0.0001329569964838539,0.0001095533720277662,30.937393688900176,26.59203901876939,-6.64240341060959
8382,32,LSTM_stock8382_model,0.9080767559580768,0.00016015561831308366,0.00012193975910595301,0.00010255457733152778,31.488598636321484,26.81469083098882,-6.698407114589466
8382,33,LSTM_stock8382_model,0.8592234628424853,0.00017595142790453484,0.00012852644255106915,9.916462231701137e-05,25.4954062328767,23.810888467705592,-6.545774211853473
8382,34,LSTM_stock8382_model,0.9543958370280823,0.0001161974376835866,8.876902838128244e-05,6.78513447584478e-05,23.843816228770915,20.937165400907986,-6.764916120334295
8382,35,LSTM_stock8382_model,0.9150429291460095,0.00016931745405865875,0.00011646812024086926,0.00010089739141335867,35.05024580330043,28.646002781979114,-6.823468183166922
8382,36,LSTM_stock8382_model,0.8665792631021729,0.00018378369005610498,0.000132035851074333,0.00010602121286782193,29.67226890098952,25.95206696628793,-6.62083972599136
8382,37,LSTM_stock8382_model,0.765978172336778,0.0002526629993672236,0.00014871298162021657,0.00010475110531911182,30.10980873378728,27.315767641799425,-6.595909464041592
8382,38,LSTM_stock8382_model,0.8908118363547013,0.00017318849027763783,0.00012010881683523913,9.129578333671927e-05,26.586132694576886,24.300851592322235,-6.667159504300914
8382,39,LSTM_stock8382_model,0.8032222185041975,0.00018155491994762194,0.00014126031563705356,0.00011580459160753106,25.60411856478683,23.357564884072133,-6.416933524852393
9323,1,LSTM_stock9323_model,0.6972439366541208,0.0001540138193791169,0.00011168426467029825,8.106429770629944e-05,15.365461251442305,15.566095620738524,-6.25358006673302
9323,2,LSTM_stock9323_model,0.5665919742791092,0.00015101300876801615,9.966645645738544e-05,6.929231584319951e-05,15.560229457483613,15.773829650192251,-6.429607827660422
9323,3,LSTM_stock9323_model,0.5525162315613831,0.0001019416495962488,7.416685179589805e-05,5.736345762144863e-05,15.083468740631547,14.786150460934191,-6.610224187190835
9323,4,LSTM_stock9323_model,0.8769907179848843,0.00031161327506156014,0.00022312901080427308,0.0001650636783872772,15.8918440379198,16.550355409790598,-5.633264139410955
9323,5,LSTM_stock9323_model,0.6335517439781813,9.187125350666184e-05,6.913067437556114e-05,5.7821215862892964e-05,16.605193085731877,16.05798034871544,-6.770583592596427
9323,6,LSTM_stock9323_model,0.7941868533305214,9.245429675362559e-05,6.705063949130406e-05,5.244334337152715e-05,18.992591070232066,18.049315596258296,-6.925496936730633
9323,7,LSTM_stock9323_model,0.3235116926485041,0.0001396876450790468,9.612028014210943e-05,6.515846444462756e-05,17.92793651165345,17.8035914269493,-6.557082820915379
9323,8,LSTM_stock9323_model,0.8638669608646223,0.00027205475334287873,0.00018078257337873473,0.000124684694708533,14.636125596708633,15.597643272444733,-5.8018243284308175
9323,9,LSTM_stock9323_model,0.9113142834741288,0.00021677590393807183,0.00016125085762847,0.0001195373102275836,13.299188212813537,13.801959903948713,-5.7658957425781825
9323,10,LSTM_stock9323_model,0.44536266504859234,0.00013557513563796137,9.746623250495537e-05,7.476243131199876e-05,17.590058489519603,17.45177336130908,-6.511809541812449
9323,11,LSTM_stock9323_model,0.47337646263203703,0.00015797019757050453,9.710695533893168e-05,7.498142280116296e-05,17.601607217443686,17.15780399777921,-6.513089776415582
9323,12,LSTM_stock9323_model,0.49925365865242965,0.00014654086913490485,9.761305573059308e-05,7.314626310545898e-05,14.77022513119331,14.97068245080225,-6.357922322272548
9323,14,LSTM_stock9323_model,0.5515578081424273,0.0001006919402921069,7.273582375016464e-05,5.657140851014089e-05,17.312195726584466,16.848369476710758,-6.763815768949871
9323,15,LSTM_stock9323_model,0.8484711918778671,8.259993986802852e-05,6.108992618733094e-05,4.752580661816411e-05,18.94355928161294,17.73576154000393,-6.987139718171128
9323,16,LSTM_stock9323_model,0.6826735437527056,0.00011070753084682105,7.840734672616598e-05,6.45932869013097e-05,21.794131402889143,20.607208699308767,-6.900096501389285
9323,17,LSTM_stock9323_model,0.4230717226269347,0.00013039291821536136,9.21659460197987e-05,6.769702074862024e-05,18.9569374697531,18.496189335618173,-6.624333883894878
9323,18,LSTM_stock9323_model,0.48326931467421275,0.00010076923506928267,7.110757309639176e-05,5.3854242784192154e-05,16.066732578499714,15.61938643297541,-6.711621474411246
9323,19,LSTM_stock9323_model,0.7404083565568351,9.679971611616134e-05,6.110190469194238e-05,4.232304375547077e-05,16.003293945440163,15.528457829169701,-6.861587788796579
9323,20,LSTM_stock9323_model,0.5018853003582104,0.00012381277533806057,7.623329838191171e-05,5.140644263769854e-05,17.762980788483617,17.08907311601609,-6.7543435095350945
9323,21,LSTM_stock9323_model,0.8453046367761311,9.923603272654125e-05,6.375622223882457e-05,4.5423620263224655e-05,8465.86573104169,20.867534444572176,-7.115147492512379
9323,22,LSTM_stock9323_model,0.9142927987801496,7.797988611230246e-05,6.051333309406771e-05,5.0648485969248384e-05,27.38611230740674,22.89112640169849,-7.215477575501992
9323,23,LSTM_stock9323_model,0.8788218424500644,0.0001035679928746945,6.380637366644043e-05,5.080904728532711e-05,6798.17163516653,25.35276034816426,-7.311815077670235
9323,24,LSTM_stock9323_model,0.514700908775752,0.00013544247952178707,7.718966489685595e-05,5.613183745770725e-05,17.043598459675085,16.71756879534633,-6.74618917425688
9323,25,LSTM_stock9323_model,0.7227098618819352,0.0001680382817939776,7.087200530155743e-05,4.698859878986896e-05,6299.801160359735,24.571710440667744,-7.265124072443497
9323,26,LSTM_stock9323_model,0.8764651750464825,9.634156915701577e-05,6.758655101708636e-05,5.917496604326367e-05,11576.292953889772,25.271260013086255,-7.21983492193323
9323,27,LSTM_stock9323_model,0.8070479047934369,9.836867463191844e-05,6.978494059950502e-05,5.556495561599841e-05,21.993869421730924,20.118972627364585,-6.995300865179331
9323,28,LSTM_stock9323_model,0.5773749263128791,0.0001125233611555877,7.700534713738813e-05,5.477014096674635e-05,16.5166314998037,15.905597619284514,-6.672378623695745
9323,29,LSTM_stock9323_model,0.8351034215178713,9.48914972424785e-05,5.864907440680241e-05,4.504561016270309e-05,19.634374606476094,17.91901377608051,-7.065925009800597
9323,30,LSTM_stock9323_model,0.8168145354387011,8.510682327531319e-05,6.157029291025684e-05,4.8332210633168294e-05,18.319441816002513,17.27035417038949,-6.939249978203721
9323,31,LSTM_stock9323_model,0.9260324798744741,6.756428269756977e-05,5.099866318455405e-05,4.129929360698696e-05,18.940028868960386,17.402532393940863,-7.14115452840438
9323,32,LSTM_stock9323_model,0.9251510781253081,7.634767829116002e-05,5.710096036678093e-05,4.710161946995761e-05,26.480905969787543,22.097791539355587,-7.263084051414071
9323,33,LSTM_stock9323_model,0.8512796675958634,7.525964264141947e-05,5.81824201685424e-05,4.998653968865021e-05,16.984546488803524,16.04370572470833,-6.933112133438147
9323,34,LSTM_stock9323_model,0.9230926300995279,7.045570950791084e-05,5.128065591878939e-05,4.3813779300437084e-05,19.87016829537259,17.80682623461099,-7.167813607549521
9323,35,LSTM_stock9323_model,0.9277739850221596,7.381985076880334e-05,5.553100468090084e-05,4.320205267432471e-05,6202.079459073206,21.411466766577938,-7.245535195292099
9323,36,LSTM_stock9323_model,0.7463005116403996,0.0003223983414243623,0.00016635731439103532,8.916637345819645e-05,18.90314788072184,18.977270434829023,-6.2645093047248395
9323,37,LSTM_stock9323_model,0.504744339500486,0.00010452438600733213,7.255153684846196e-05,5.603399440855562e-05,16.033505329137178,15.638827805754559,-6.70689271174031
9323,38,LSTM_stock9323_model,0.817842442857758,0.00010066842380760996,6.59885022277181e-05,4.9730974331680874e-05,22.584721812969526,20.23141962728485,-7.049104023053745
9323,39,LSTM_stock9323_model,0.4621398068138626,0.00014546958337916316,9.040830556192542e-05,6.827919641027322e-05,15.30178971310617,15.5895175718271,-6.502593085091046
22675,1,LSTM_stock22675_model,0.25722116453020016,0.0001603176696087251,0.00012045809179995681,9.740017344904447e-05,27.0348197396808,25.824402355988095,-6.696272312911986
22675,2,LSTM_stock22675_model,0.24523307252410476,0.0001312310568866541,0.00010086418721971356,7.98066637963632e-05,27.275231902741652,25.06171736035482,-6.816503262572009
22675,3,LSTM_stock22675_model,0.6536828984453602,0.0001091055550720619,8.594545204322119e-05,7.34930925532702e-05,40.09960230176131,31.427465296141328,-7.199363288460763
22675,4,LSTM_stock22675_model,0.5785137643218158,0.00020276685536255553,0.00015625353645718398,0.00012544822638525495,25.69166970780481,24.444261497151544,-6.3625808557933645
22675,5,LSTM_stock22675_model,0.12040559731897416,0.00014419217999869457,0.00011356805563642436,9.467340614099644e-05,31.035522915096625,27.404517338026128,-6.77923414027233
22675,6,LSTM_stock22675_model,0.6769578226463945,0.00010041563896181966,7.773597546369026e-05,6.410397572882912e-05,34.810938519725596,28.14817527865836,-7.175969009160278
22675,7,LSTM_stock22675_model,0.340837069572553,0.00013268530480293455,0.0001020021418670095,8.317477157262148e-05,34.98316733729617,29.030898445206066,-6.941306209948599
22675,8,LSTM_stock22675_model,0.6988668573820925,0.00026741851721957257,0.00019791913461087815,0.000151951795149841,24.071317906741616,25.17073915151416,-6.119290514824953
22675,9,LSTM_stock22675_model,0.7693529070220905,0.00036859985224322456,0.0002450517601785289,0.00020123269434447512,22.54155815459819,22.952373400731894,-5.864186495546065
22675,10,LSTM_stock22675_model,0.25977173182992874,0.00014658848785892856,0.00011034901035731315,8.84375813454694e-05,27.906752993195294,25.854170456108676,-6.746284691513663
22675,11,LSTM_stock22675_model,0.4357354513935342,0.000165687482866187,0.00011197938661192685,8.426858099372863e-05,24.207920302244418,22.85560534735027,-6.657656757074951
22675,12,LSTM_stock22675_model,0.379174728589985,0.00015878660390340963,0.00010918854968931068,8.842047054370358e-05,20.828085400288053,20.69398961554961,-6.570218112443304
22675,14,LSTM_stock22675_model,0.5596238929243654,0.00010910779253550344,8.449951697402926e-05,7.361371986245488e-05,32.19167876939788,27.59134462143196,-7.092392594143706
22675,15,LSTM_stock22675_model,0.6741929304522656,0.00010765780521091296,8.064225728258387e-05,6.848533890778914e-05,36.31024804500606,29.176526684887623,-7.222045696688455
22675,16,LSTM_stock22675_model,0.7281323855364445,0.00010283703127683476,7.64817837630798e-05,6.771019949936233e-05,35.50352589534659,28.850344861518856,-7.268219519528757
22675,17,LSTM_stock22675_model,0.3841613797113791,0.0001414074140721564,0.00010931847407819639,8.802986662042478e-05,27.72968814592532,24.889941622436194,-6.741564015958453
22675,18,LSTM_stock22675_model,0.2361347300219313,0.00011859716138779854,9.39017572973758e-05,7.896906346737534e-05,28.507675168877544,24.65973606191428,-6.86281255601555
22675,19,LSTM_stock22675_model,0.6347880684307653,0.000104597988017852,8.27605220040401e-05,6.627169527403755e-05,36.79770672055658,28.842399175596324,-7.111679230647025
22675,20,LSTM_stock22675_model,0.5463378833652561,0.00010208748831083579,7.787127070031272e-05,6.370238423796605e-05,28.32859270546329,24.363195793334803,-7.056292192251671
22675,21,LSTM_stock22675_model,0.8033150478844155,0.00010059911832300561,7.320599399506368e-05,6.118427779740764e-05,45.48887440973166,33.1597048674235,-7.430912755165592
22675,22,LSTM_stock22675_model,0.8327745363668629,9.009449247845683e-05,7.277889949124914e-05,6.534341898886396e-05,45.741435544069766,33.25096726045903,-7.433098040215308
22675,23,LSTM_stock22675_model,0.7618518503219366,0.00010652448804594292,8.177879227749552e-05,7.331791965073106e-05,47.75775921262275,34.44399027745172,-7.365707149193385
22675,24,LSTM_stock22675_model,0.5120599908676104,0.00011188095888306044,8.765667208777262e-05,7.316117800643292e-05,32.02773947094851,26.95242036464603,-7.029506593512441
22675,25,LSTM_stock22675_model,0.6171237958358141,0.00011781858004686913,7.926837738434646e-05,6.194474186402043e-05,33.9241965317421,27.71551751503879,-7.198628563099434
22675,26,LSTM_stock22675_model,0.7567150081257195,9.177051860919523e-05,7.265005709052408e-05,6.046645299788734e-05,35.4629143678264,28.313081818084008,-7.259546020596096
22675,27,LSTM_stock22675_model,0.5873688168700912,0.00011347227982757447,8.78354353999564e-05,7.453170318592151e-05,33.868067572924005,27.812894968258018,-7.047234530616989
22675,28,LSTM_stock22675_model,0.3893478528523283,0.00013394341461986988,0.00010193245728285617,8.386061309199324e-05,31.11958263476196,26.920350211785422,-6.884632734760291
22675,29,LSTM_stock22675_model,0.6926642889734689,0.00010181599327687157,8.193071226201502e-05,6.785505177223412e-05,37.80104765048444,30.505998772261616,-7.220922853886772
22675,30,LSTM_stock22675_model,0.2836934371666737,0.00016337335461819082,0.00011731015795041134,9.150595245806256e-05,29.98759741809087,26.119881806567836,-6.73936011321245
22675,31,LSTM_stock22675_model,0.7940874507542659,9.563503805794753e-05,7.671228416060388e-05,6.917375166526421e-05,41.128937255831175,31.69083734765426,-7.349855139459758
22675,32,LSTM_stock22675_model,0.8835763524644608,8.030004051711077e-05,6.607615435629436e-05,5.596049183615053e-05,55.808054609198464,34.14248334114813,-7.531499092701174
22675,33,LSTM_stock22675_model,0.6900230721888987,9.440461650906138e-05,7.460160843817244e-05,6.666308724380651e-05,31.843638756705044,26.391545937568278,-7.155503102089893
22675,34,LSTM_stock22675_model,0.8352494561166937,9.495097657525986e-05,7.707189105285983e-05,6.820117828421486e-05,54.052115676966665,37.06639056273758,-7.496711701602755
22675,35,LSTM_stock22675_model,0.7823030704085879,8.994562760997662e-05,6.62203411785215e-05,5.173853901756597e-05,31.57538673237601,26.019007226557466,-7.277669481096312
22675,36,LSTM_stock22675_model,0.5681163275017374,0.00011039935230025795,8.336465363207668e-05,6.708125415450441e-05,34.37738292025803,27.74432387135531,-7.091977936016002
22675,37,LSTM_stock22675_model,0.48376006058235277,0.00011134934194424054,8.55956384892466e-05,7.111680051470585e-05,33.84443628863165,27.398228384807577,-7.053298557292734
22675,38,LSTM_stock22675_model,0.6876519869605868,9.96020679207298e-05,7.828529154461052e-05,6.944148246630413e-05,35.56679652095099,29.028246418296895,-7.210054258828095
22675,39,LSTM_stock22675_model,0.35385179109127596,0.0001358223633603445,0.00010178373493832934,8.410926113942435e-05,29.905231198062797,26.41640559619442,-6.869826790858599
22729,1,LSTM_stock22729_model,0.253631586778132,0.0002290204899003774,0.00016742701048769944,0.00012345597773301536,39.455017417750106,33.52522128221735,-6.5780436358581165
22729,2,LSTM_stock22729_model,0.25492566371161507,0.00021657765466580087,0.00016448649627527845,0.00014172269925725553,47.28582917599319,36.18790133708696,-6.627923369905373
22729,3,LSTM_stock22729_model,0.1830598912188982,0.00018526365342544845,0.00014257382076514802,0.00011530385042737714,62.123744755450396,39.942567561401034,-6.874277757286073
22729,4,LSTM_stock22729_model,0.6067194494299883,0.0002992126730116485,0.0002217721525286438,0.00017092855936556546,30.923410391743577,28.53285459403812,-6.14613638447538
22729,5,LSTM_stock22729_model,0.1416863214766243,0.00018765978502162996,0.00014405295225883058,0.00011899094308713743,50.55004997565311,36.519670128116466,-6.791136610642497
22729,6,LSTM_stock22729_model,0.2427250506422548,0.00017235788490684842,0.00013086387630660903,0.00010219310925851532,61.22581510519625,39.84992891409905,-6.958883656634804
22729,7,LSTM_stock22729_model,0.32666122585857904,0.000249031801671895,0.00019296848063258016,0.0001572914772450727,51.645411080612504,38.3426904443664,-6.518005393818767
22729,8,LSTM_stock22729_model,0.6456288810378423,0.00041443685807735306,0.00028725826448076886,0.00020406343978758237,28.99806046625487,30.105228117794397,-5.951538886675426
22729,9,LSTM_stock22729_model,0.7515032865559199,0.0003895525326765502,0.00029792103616282483,0.00023061422359226777,28.730690839526506,28.201862159756587,-5.840970027339818
22729,10,LSTM_stock22729_model,0.3395779958307421,0.00022249657864277256,0.0001657445268555577,0.00013276547811350906,36.804143044091745,32.01211573775808,-6.535365619252491
22729,11,LSTM_stock22729_model,0.4521416015968941,0.000221139442993904,0.00017108081263962353,0.00013863584201494403,31.889392718333465,29.30154634153807,-6.41306529809947
22729,12,LSTM_stock22729_model,0.3961262764670842,0.0001903540500478394,0.00014601130305263855,0.00012564336279252144,30.90472246679667,27.3415444077234,-6.497481999651452
22729,14,LSTM_stock22729_model,0.3915775842639211,0.00014189012792346976,0.00010724668257587489,9.410349462134288e-05,43.778979515103075,34.595528174118606,-7.06703822631419
