stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
22729,15,LSTM_stock22729_model,0.6252175006230213,0.00011866740629733429,9.061964962247821e-05,6.947455377297408e-05,42.40311669071192,32.148695514324785,-7.167485388195865
22729,16,LSTM_stock22729_model,0.31181874698022594,0.00014605453069582938,0.00011399737051502483,9.108006810928324e-05,45.35179145694846,35.00069784776109,-7.020279729874884
22729,17,LSTM_stock22729_model,0.3672740218818844,0.00017565344318600277,0.00012546102147699368,9.643382735749088e-05,42.816897134545044,33.10749834378516,-6.901485515781546
22729,18,LSTM_stock22729_model,0.2312857565070794,0.00016507276689646083,0.00013338426636443594,0.00011679770199188968,66.8115712580765,43.303148902223064,-7.007381868722617
22729,19,LSTM_stock22729_model,0.5643620095306822,0.00014961815300674846,0.00011740632071694011,9.648287548547643e-05,70.41666832686141,44.0368552512847,-7.207537304296211
22729,20,LSTM_stock22729_model,0.2639180671803849,0.0001752279036396014,0.00012834768383028248,0.00010169465415992642,49.37939110289444,36.850593645829036,-6.947336336385358
22729,21,LSTM_stock22729_model,0.7411211829345795,0.0001358369223544768,9.454975908399258e-05,7.65272740973845e-05,83.77684559292973,46.223154875524315,-7.495127392192948
22729,22,LSTM_stock22729_model,0.7052324364128968,0.000136321982672143,0.00010591606944642412,8.894208015497022e-05,130.84849197022658,52.024480818627225,-7.449735529583834
22729,23,LSTM_stock22729_model,0.7560169351272258,0.0001316969752773697,0.00010410465154063822,9.73839329944011e-05,102.6937291174873,55.187080625356835,-7.5670719517618
22729,24,LSTM_stock22729_model,0.5520355312651071,0.0001616175045024183,0.0001052417624878788,7.600577776843223e-05,56.70266961398275,37.599873569464734,-7.200800693951093
22729,25,LSTM_stock22729_model,0.6527797167378555,0.00016730464936391858,9.712284220241317e-05,7.977098043529507e-05,89.9809856512553,47.365548507139444,-7.574346035693736
22729,26,LSTM_stock22729_model,0.7533696486441692,0.00012043201088371324,9.139112337335212e-05,7.837932528461026e-05,64.3921988848611,43.242180020315,-7.455584021293839
22729,27,LSTM_stock22729_model,0.8181627414542996,0.0001181479619722956,9.737944045187453e-05,9.630254080528684e-05,6194.996572729245,56.95578505400266,-7.663134898780451
22729,28,LSTM_stock22729_model,0.5870545192824169,0.00015103291354763449,0.00011612130590830186,9.749160011658715e-05,113.04264667375948,48.27972447137824,-7.319960353921585
22729,29,LSTM_stock22729_model,0.5820603476944148,0.00013388665961321957,0.00010307620541460213,8.60566534502243e-05,62.05457536818537,40.64302154901633,-7.227500630875773
22729,30,LSTM_stock22729_model,0.6518681025207832,0.0001279669636505296,0.0001006504676737176,8.502635835379718e-05,76.51255038637255,42.011775952761695,-7.293646952590332
22729,31,LSTM_stock22729_model,0.6855160161059148,0.0001318267726642199,0.00010099091262530151,8.21668978261361e-05,80.10866649942633,45.5611891785462,-7.381313666897316
22729,32,LSTM_stock22729_model,0.8451294224530596,0.00011669153373870842,9.832154666460693e-05,9.59126681167352e-05,6634.8367337299605,64.23669462981411,-7.802311001144192
22729,33,LSTM_stock22729_model,0.49779650147345955,0.00014114730531385294,0.00010651798929298772,8.511246642868164e-05,54.24516323934796,38.349910262196396,-7.160026011378454
22729,34,LSTM_stock22729_model,0.6762401801650315,0.00012038415922456203,9.212005844342984e-05,7.288062638589597e-05,54.19404896213288,37.86263061749817,-7.3005764966839015
22729,35,LSTM_stock22729_model,0.7550993045201405,0.00011322982367045241,9.289560932750399e-05,8.201210797969027e-05,6397.451331248356,42.67120066208287,-7.394582627181924
22729,36,LSTM_stock22729_model,0.28186614647993136,0.00019366988911185675,0.00013415751256856898,9.840314115652118e-05,37.24629779322043,32.38208386219906,-6.789066423412111
22729,37,LSTM_stock22729_model,0.4073400948039694,0.00016370837927976722,0.00010103112330162178,7.734684775741066e-05,41.497176933300004,31.56704405820827,-7.0923962822384485
22729,38,LSTM_stock22729_model,0.5850548464486605,0.0001238398099596289,9.550652185347033e-05,7.878697153627976e-05,48.27556462725327,34.3782254969651,-7.169108198520484
22729,39,LSTM_stock22729_model,0.40293490214400973,0.00015846928111140515,0.00011519823306005268,8.185635269864516e-05,36.068508611837814,30.440663803911754,-6.896191577127627
22753,1,LSTM_stock22753_model,0.22650554481024066,0.00026682156472258097,0.00011571905883525399,7.357107804143446e-05,17.132256882017906,17.149507972122535,-6.4036191046196
22753,2,LSTM_stock22753_model,0.7106447504765602,0.00017251044384838728,0.00012736776917225952,0.00010420836499904748,17.404696759367518,17.545400917909173,-6.242192516000277
22753,3,LSTM_stock22753_model,0.48567603381295443,0.00011799486058455205,8.967467340428621e-05,7.055612397083652e-05,19.03907322778535,18.85046884609035,-6.654269507993116
22753,4,LSTM_stock22753_model,0.7278085724025319,0.0001835556627587218,0.00013025779894235956,0.00010092434687681168,15.298250181982404,16.549599014916264,-6.156892092026556
22753,5,LSTM_stock22753_model,0.5488640451579345,0.00011446644349678179,8.442802561484546e-05,6.927231616887387e-05,24.744619203467188,22.516232639886102,-6.87936553274239
22753,6,LSTM_stock22753_model,0.6630521632519144,0.00010315167798177871,7.098333101600024e-05,5.618502034606868e-05,20.632765108693732,19.518150467428146,-6.92657246530781
22753,7,LSTM_stock22753_model,0.44171712091514703,0.00011483327526806645,8.407712170753979e-05,6.831569367955718e-05,21.319109870998044,20.26610243382972,-6.800272500387287
22753,8,LSTM_stock22753_model,0.7662136501167046,0.00018541092813974762,0.00012794485147524313,9.29654522908425e-05,15.457252937749091,15.994824116650621,-6.17190690187843
22753,9,LSTM_stock22753_model,0.8304554714170473,0.00017278323442965036,0.00012671706140645513,9.580245427289879e-05,14.850820849473592,15.774469657947387,-6.139621908961333
22753,10,LSTM_stock22753_model,0.7306828729896563,9.326596777618532e-05,7.312992454922673e-05,6.205126211443449e-05,20.204711328239984,19.038723816181673,-6.873195786535276
22753,11,LSTM_stock22753_model,0.37747182887369024,0.0004559928358398288,0.00016012190296753605,8.427736523449196e-05,17.22727269876748,18.485937879997138,-6.284363139903867
22753,12,LSTM_stock22753_model,0.3762778867949388,0.00012939310599355654,9.044073596600767e-05,6.232483041439859e-05,16.33705168990462,16.581647979363836,-6.5322584475150505
22753,14,LSTM_stock22753_model,0.7975083446380575,7.284087663768794e-05,5.5047726893867096e-05,4.533621392938938e-05,16.185015880217186,15.702411833079552,-6.951417274932847
22753,15,LSTM_stock22753_model,0.7236235832723044,8.702180073685394e-05,6.237303498347382e-05,4.56777126684202e-05,18.47516008085694,17.102312470500234,-6.920561124622684
22753,16,LSTM_stock22753_model,0.8324925557254332,7.419241060122893e-05,5.6705904739786114e-05,4.62260653383264e-05,18.05916971769572,16.882512315979703,-6.999763029315233
22753,17,LSTM_stock22753_model,0.7133304693230419,9.395864520139335e-05,6.969299438122795e-05,6.028074539724893e-05,18.84790053306445,17.794963126519004,-6.866519722876993
22753,18,LSTM_stock22753_model,0.7738468027642768,8.504518103352908e-05,6.448480737101893e-05,5.225539905987368e-05,21.097017092213825,18.98991229481262,-6.981812722531238
22753,19,LSTM_stock22753_model,0.7925228501174764,8.18694602292541e-05,6.1711945504371e-05,5.221816068337982e-05,18.84363478542885,17.32226139949653,-6.952489770980569
22753,20,LSTM_stock22753_model,0.684511890459476,9.999029344175941e-05,6.969446041740913e-05,5.475336175092714e-05,20.820701352872227,19.003656403486836,-6.9354607277684845
22753,21,LSTM_stock22753_model,0.8515338602459328,8.14581674506826e-05,6.171932505827959e-05,5.1031004414481116e-05,23.671112827015392,20.818179852376794,-7.123076926567652
22753,22,LSTM_stock22753_model,0.9159819055760798,6.916212196141795e-05,5.2787559715935724e-05,4.5418199642902e-05,24.381965643759614,20.64050676442503,-7.257682537548438
22753,23,LSTM_stock22753_model,0.8387552863240157,8.696807195583488e-05,6.613415550298733e-05,5.608761539912464e-05,25.219659841968845,22.006141799558282,-7.1288702510075606
22753,24,LSTM_stock22753_model,0.5725343432619294,0.0001336447177944902,9.154431315054567e-05,7.440689677952494e-05,17.217123654884816,16.957294081077613,-6.557452655906036
22753,25,LSTM_stock22753_model,0.8425242120397058,8.396522418278409e-05,6.250079242189901e-05,5.1511496124278855e-05,22.804457612175824,20.314969264175293,-7.0997064874256575
22753,26,LSTM_stock22753_model,0.8886589734425762,7.394221533334387e-05,5.59822662612488e-05,4.65177444000764e-05,22.24216625251566,19.33652988625723,-7.17044605868784
22753,27,LSTM_stock22753_model,0.8307300681027943,7.645160713381604e-05,5.604882677253118e-05,4.1646735561397084e-05,16.905647369279876,15.877524616426017,-6.975381577213423
22753,28,LSTM_stock22753_model,0.617710216952573,8.559460620582506e-05,6.165812751003545e-05,4.9878975922128916e-05,14.809469902080274,14.277028205342008,-6.764219114384441
22753,29,LSTM_stock22753_model,0.779704649781419,8.13584932219043e-05,6.157901433316396e-05,5.063264508879195e-05,17.49734165863013,16.83487541334894,-6.925459582727928
22753,30,LSTM_stock22753_model,0.6707825967052814,8.490518442932086e-05,6.23777685291692e-05,4.697412504552312e-05,15.78129714615387,15.216940870122041,-6.823867167999421
22753,31,LSTM_stock22753_model,0.8165682243362062,7.644305078871658e-05,6.015044536284539e-05,5.2560126326343996e-05,18.133250267029773,17.109561871246846,-6.956870255946262
22753,32,LSTM_stock22753_model,0.8815141099916488,7.154429882153482e-05,5.5001390020235716e-05,4.426029724440429e-05,19.757074868106184,18.0062477444367,-7.100226567027838
22753,33,LSTM_stock22753_model,0.7417771282354669,8.731671354487789e-05,6.250002923203089e-05,4.987915426591168e-05,17.087695212320142,16.33074384055903,-6.913014192004688
22753,34,LSTM_stock22753_model,0.8816619672916657,7.211870948185989e-05,5.466040872325578e-05,4.5098824075268874e-05,20.463363750721623,18.502389983433034,-7.121270725273229
22753,35,LSTM_stock22753_model,0.8727885830401144,7.034380431467653e-05,5.5605041806672755e-05,4.64505207922506e-05,18.92450187230659,17.414297445887676,-7.049557027936634
22753,36,LSTM_stock22753_model,0.7283153195832881,9.481400265319627e-05,6.336806969638325e-05,4.765204477719932e-05,16.158892898448425,15.663247347308943,-6.84820780288024
22753,37,LSTM_stock22753_model,0.4459679594158895,0.0001325205239685743,7.251578464964724e-05,5.150882514620773e-05,16.724458603482663,16.24181780568933,-6.760863222867993
22753,38,LSTM_stock22753_model,0.8107100801963215,8.407286769189028e-05,6.19475053001191e-05,5.044068995422671e-05,19.36029275715787,18.157384203305487,-7.003012321596086
22753,39,LSTM_stock22753_model,0.6128165967659438,0.00012503044740079058,8.863201813595526e-05,6.327221289565967e-05,17.869764949043756,17.442181832302477,-6.604422116734762
22771,1,LSTM_stock22771_model,0.2651548736600734,0.00016426987854755898,0.00012422005517016068,0.000103131679542488,31.094373762396376,26.074036335084,-6.624380039655951
22771,2,LSTM_stock22771_model,0.22822139440624056,0.00024956810664014705,0.00016166837678857808,0.00012708939895091556,28.71424581842936,26.725352125548717,-6.433602113530391
22771,3,LSTM_stock22771_model,0.2919434559000291,0.00020028139139271285,0.000153196024578924,0.00011669255300841868,28.020310079918552,26.036686672565928,-6.4465998344218916
22771,4,LSTM_stock22771_model,0.4853966414899832,0.0002853472511039552,0.00021687232155720386,0.0001678165709092922,33.00932341430185,28.821906894926308,-6.1641954486868125
22771,5,LSTM_stock22771_model,0.21864286904492902,0.00020747975257495233,0.0001566024858627105,0.00012172050392024743,41.500450499063625,34.35659404278758,-6.6821138553397486
22771,6,LSTM_stock22771_model,0.544915940941523,0.00016935839322533333,0.00012713830807137616,9.314100970284704e-05,41.726896375897425,32.24464377045976,-6.845356342975075
22771,7,LSTM_stock22771_model,0.33406951024174303,0.00015690798914029581,0.00011942227640321615,9.030341704006995e-05,33.72922406940223,27.946901994111734,-6.732797133765441
22771,8,LSTM_stock22771_model,0.5968268403005184,0.00029705499243265807,0.00020879989579890976,0.00014679569118881405,26.203995735168462,24.768055171048843,-6.079419968394075
22771,9,LSTM_stock22771_model,0.6861458677625765,0.0004306190236391366,0.0002867796641465088,0.0002081152643938461,27.66127708297065,25.854976881234432,-5.836817649634408
22771,10,LSTM_stock22771_model,0.2757399528081633,0.0006599142702163565,0.0002091666057967799,0.00012557478666566928,25.99528660901186,25.254351506078475,-6.268969374731103
22771,11,LSTM_stock22771_model,0.2877906435315879,0.0002492437979109153,0.00016606425240964917,0.00011981641734394287,35.05326455374574,30.18982164609591,-6.517047111999085
22771,12,LSTM_stock22771_model,0.3484274457798119,0.00020055989961034848,0.00015295804460975612,0.00012511631265826282,25.937899526713498,24.405432403415826,-6.358032521211082
22771,14,LSTM_stock22771_model,0.423298188429591,0.00015011153576089696,0.00011082104647716125,8.977967611609579e-05,32.0194635275878,27.203399375756472,-6.77478042199726
22771,15,LSTM_stock22771_model,0.6158239852388854,0.00015571866595209317,0.00011671208834476381,9.206728570565271e-05,41.396756101798,33.2315434268545,-6.9546137532529375
22771,16,LSTM_stock22771_model,0.2682237328757444,0.00019248785359494202,0.00014689336795799563,0.0001182668497024479,35.16870629947598,30.725744685963264,-6.662754428280618
22771,17,LSTM_stock22771_model,0.15464804238399743,0.00022990347481940604,0.0001529716005671038,0.00010953145482948349,35.25582762903011,29.768644284837382,-6.582829841747753
22771,18,LSTM_stock22771_model,0.4478773452674427,0.0001312126368207217,0.00010249296861933775,8.542134889788464e-05,27.312136839644662,24.16383039164333,-6.758906476266617
22771,19,LSTM_stock22771_model,0.6053844942294262,0.00012824730563899565,9.806754200279657e-05,7.604780965863187e-05,35.72488672518447,26.09445791836289,-6.840133543438301
22771,20,LSTM_stock22771_model,0.43065402008403586,0.00016597492590822308,0.00011197145525890471,7.969251575659853e-05,33.817534811827976,27.527960030472993,-6.803191867491512
22771,21,LSTM_stock22771_model,0.683015556906239,0.00014530749921879522,0.0001011038314738808,8.129174442119249e-05,36.99968257293107,29.88759360148383,-7.008921868037547
22771,22,LSTM_stock22771_model,0.7300376415352638,0.0001286811199030868,9.938323740179985e-05,8.41817053521881e-05,38.346072146552956,30.23972299529313,-7.006956583147864
22771,23,LSTM_stock22771_model,0.8059490709920571,0.00012589701775964332,9.387976071944563e-05,7.875051109335183e-05,47.28631175993161,33.63092338714686,-7.187233802759367
22771,24,LSTM_stock22771_model,0.16506693305936837,0.00028448840597654107,0.00013291273153504056,9.332813893735107e-05,33.75066135796912,28.316093750008054,-6.7080463189531585
22771,25,LSTM_stock22771_model,0.5960603619239172,0.0001830062687932603,0.0001163100134448993,8.895508797963656e-05,40.13341701195754,32.742355113627184,-7.01943943070307
22771,26,LSTM_stock22771_model,0.8039206066554139,0.00011788663170850014,9.175893613609124e-05,7.696133247519603e-05,39.43206091883736,31.630567794059168,-7.116984035752192
22771,27,LSTM_stock22771_model,0.7696921108466809,0.00013568086797268727,9.88090229426684e-05,7.520061863694697e-05,40.780647300343794,32.568863777431126,-7.148712279957878
22771,28,LSTM_stock22771_model,0.593858259593659,0.00016465104459140748,0.000116449686282871,9.150555298120926e-05,38.378831709863825,30.92014916307042,-6.907901730826857
22771,29,LSTM_stock22771_model,0.7085983480067704,0.00013373221263791673,0.00010349504309079334,8.721848987223226e-05,39.05577943198709,31.421904742468946,-7.017677413450039
22771,30,LSTM_stock22771_model,0.6150465024426498,0.00014244947437529193,0.0001102864264128666,8.828714460425173e-05,38.86784929686572,30.836088789043544,-6.90045521870528
22771,31,LSTM_stock22771_model,0.7282110377935183,0.00015555894232858848,0.0001159905298241555,9.208610212891146e-05,54.83873700342872,39.553440500907485,-7.142894242434252
22771,32,LSTM_stock22771_model,0.7312819492853637,0.00014858965261521246,0.00010573440517528117,8.177206778745214e-05,46.10613684077781,35.36882306019934,-7.1417873935137575
22771,33,LSTM_stock22771_model,0.6876502061682814,0.00014368982441410907,0.00010240242256641285,7.590649586433481e-05,34.11001306207338,28.45058266309663,-6.970672822305009
22771,34,LSTM_stock22771_model,0.573461527479286,0.00017777608371998628,0.00013130921621323316,0.00010973322876488938,49.35803304756512,37.61257331181183,-6.983327025814872
22771,35,LSTM_stock22771_model,0.7231073489320039,0.00013094399697471623,9.720404124437856e-05,7.722828954225088e-05,34.27667644846336,28.26609319617619,-6.987408835167609
22771,36,LSTM_stock22771_model,0.31978996788179337,0.0002750963116894567,0.0001863413799507837,0.00014475009430996118,41.072516094047536,33.855167862896465,-6.5101748275505305
22771,37,LSTM_stock22771_model,0.38143346743730555,0.00021788090163585508,0.00013023581944881228,8.982913006634548e-05,37.70546982388283,31.869687613705356,-6.85016843085
22771,38,LSTM_stock22771_model,0.5988615164782107,0.00016004413556128908,0.00011499363540488108,8.476114363421209e-05,39.51033117779226,31.86203962654482,-6.928080851427796
22771,39,LSTM_stock22771_model,0.42707287959621787,0.0001581662631520205,0.0001203019160832784,9.08790633866783e-05,27.158935179129934,24.302245770363356,-6.636277222645239
22951,1,LSTM_stock22951_model,0.39450367524351126,0.00017692376888567765,0.00012201058686757235,9.418400798590171e-05,18.96673606619881,18.88958876885344,-6.373804056742946
22951,2,LSTM_stock22951_model,0.5167458932733764,0.00018694355861043356,0.00013249856013443234,9.885642308338471e-05,19.406640259536186,19.646285423678194,-6.322709838055906
22951,3,LSTM_stock22951_model,0.2916457706282749,0.00016371429362015483,0.00011264765778439667,7.798821295760852e-05,20.4194124195804,20.607346449690343,-6.5335678320124595
22951,4,LSTM_stock22951_model,0.7470461189048575,0.0002886467674651054,0.00021994777067015165,0.00017381858643707241,21.05881153769958,21.127278473182194,-5.853356330635075
22951,5,LSTM_stock22951_model,0.6096026587931789,0.00010634476107988969,8.270037187462096e-05,6.812372580743191e-05,18.490387817363054,18.097039625210275,-6.6821613584452
22951,6,LSTM_stock22951_model,0.6714969887657857,0.00013260691340635826,9.603140734133551e-05,7.486755781291898e-05,25.620056252368745,24.208601790225483,-6.855922482638756
22951,7,LSTM_stock22951_model,0.4151229157083052,0.00015046413665893154,0.00010388945229662938,7.770051493915546e-05,17.106848964448268,17.136678398765966,-6.443312412484322
22951,8,LSTM_stock22951_model,0.699572734985672,0.00035295279180501274,0.000212295268294702,0.00014641547368291272,18.26640940714532,19.64303101301873,-5.903061751792091
22951,9,LSTM_stock22951_model,0.8538581134029252,0.0002987618503184374,0.00022690202754580878,0.00016829624247508988,17.595757612622865,18.43539897275605,-5.7091166682146985
22951,10,LSTM_stock22951_model,0.4936654167757847,0.00014129961582299007,0.00011132024283042275,8.688942164090935e-05,19.992194974256886,19.143207518028092,-6.451332062073199
22951,11,LSTM_stock22951_model,0.5620315293987996,0.0002435272857942323,0.00016765690155882938,0.00012055635802511407,19.79967788224582,20.720064534243313,-6.149634053294938
22951,12,LSTM_stock22951_model,0.7253923940568738,0.0002102441436593315,0.00014274624016222368,0.00010984951073183456,14.741139797954034,15.651888250681676,-6.010675266988673
22951,14,LSTM_stock22951_model,0.5848387179929506,0.0001337893427229428,9.06777879880762e-05,6.86772552395012e-05,20.87189748483477,19.836012147552793,-6.749590234346179
22951,15,LSTM_stock22951_model,0.7433095752843897,0.00011718379059291746,8.335847260712639e-05,6.728399337653133e-05,23.81255453352607,21.656896914676942,-6.882769706192126
22951,16,LSTM_stock22951_model,0.48534083678535767,0.000152473353868585,0.00010122477298670906,7.784123010088931e-05,24.588842952699615,22.66727343953617,-6.763332763326334
22951,17,LSTM_stock22951_model,0.42039802043221897,0.00013664484239667114,9.51905698022278e-05,7.473039625187388e-05,18.643886148855675,18.220791731129495,-6.596137262141652
22951,18,LSTM_stock22951_model,0.5170569215227006,0.00012830621851532363,9.831396623869621e-05,7.982749484567123e-05,22.92529198096451,21.68209057643742,-6.703358207559353
22951,19,LSTM_stock22951_model,0.5963137210205617,0.00011844025685124023,8.835465525850539e-05,7.584893213463209e-05,21.39962137651356,19.923819095391305,-6.731677560348874
22951,20,LSTM_stock22951_model,0.6481792993130047,0.0001255454425926023,7.810058555065057e-05,5.865613668991297e-05,18.351672317196233,17.538007010817694,-6.766753258740452
22951,21,LSTM_stock22951_model,0.8053236251339992,0.00011069696685207598,7.949624517336426e-05,6.3427118531769e-05,24.22831820793139,21.907053745905294,-6.96614034197588
22951,22,LSTM_stock22951_model,0.8392944399462249,9.931834917981313e-05,7.271148244262818e-05,5.9972549122514076e-05,22.101187348763833,20.013304408604434,-6.965695979755487
22951,23,LSTM_stock22951_model,0.8232532513640985,0.00011083355574390982,7.14749678267644e-05,5.59368543139128e-05,21.919530750393065,20.379800832173935,-7.009001461990512
22951,24,LSTM_stock22951_model,0.4932439421966276,0.00013935952821255495,9.70598293863439e-05,7.615609263043874e-05,20.96004360735291,20.040985580095235,-6.653149703449524
22951,25,LSTM_stock22951_model,0.6948699905246098,0.00017957076765315785,8.244364499082461e-05,5.377683036579829e-05,25.917268934822847,23.041654869309884,-7.0966113629970815
22951,26,LSTM_stock22951_model,0.8608262624875372,0.00010405564430073221,7.70978418513484e-05,6.312974044968767e-05,27.622399463148646,24.460153560348548,-7.072936485287595
