stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
22951,27,LSTM_stock22951_model,0.8541659465937935,0.00010344017966924843,7.397879968346898e-05,5.667716226377665e-05,24.883093218000198,22.48996727358908,-7.0479014923198795
22951,28,LSTM_stock22951_model,0.7152764691230091,0.00011425147700043866,8.468183575637766e-05,6.80773062123315e-05,21.719850388045575,20.382142901814714,-6.80996467039824
22951,29,LSTM_stock22951_model,0.46171696370339355,0.00016114650352954044,0.00011643186404558837,8.466198998621083e-05,20.120130369019293,20.21106544479728,-6.48977751934924
22951,30,LSTM_stock22951_model,0.7214009731408373,0.00011118244625817204,8.40952894382227e-05,6.503302167498522e-05,21.216336976777523,20.05615355084977,-6.790386640344708
22951,31,LSTM_stock22951_model,0.8916470389417568,9.590229188465648e-05,6.827093211474635e-05,5.236486420605966e-05,25.050622156105707,22.279957446477393,-7.133197505270806
22951,32,LSTM_stock22951_model,0.946129092368147,7.650613752873352e-05,5.812352772498479e-05,4.904203904962319e-05,27.675664684241085,23.317688896418638,-7.314582409686514
22951,33,LSTM_stock22951_model,0.8489322100027874,0.00010821245002305119,7.79978666979785e-05,6.623399382525714e-05,27.47212072971009,24.121924121991846,-7.062064496009017
22951,34,LSTM_stock22951_model,0.8884918538565101,9.766733225898615e-05,6.932050561585879e-05,5.4420685836493904e-05,25.08912853009544,22.241879252960388,-7.13508669434399
22951,35,LSTM_stock22951_model,0.9145705850258019,9.034108966981418e-05,6.415775450448114e-05,5.3083785666990904e-05,27.403491495646985,23.12714619107429,-7.2143638477549725
22951,36,LSTM_stock22951_model,0.6510711815909289,0.00013222111497689708,9.209867557283288e-05,6.872948378223133e-05,20.61367079563502,20.14262319637641,-6.7487429939522645
22951,37,LSTM_stock22951_model,0.28028088728896894,0.000278476604495256,0.00011011489351318184,7.755679438217823e-05,23.731741116204493,21.970860123427464,-6.737019415530982
22951,38,LSTM_stock22951_model,0.45572647832289825,0.0001535718193654826,0.00010649397176179945,7.560784605596877e-05,21.63924500756391,21.34602481203541,-6.638293837658903
22951,39,LSTM_stock22951_model,0.549340699645165,0.00014482360099313504,0.00010050861090098321,7.807488995311538e-05,20.19263721889825,19.29668660770798,-6.582791612206631
48219,1,LSTM_stock48219_model,0.23857859529990677,0.0002258468610693605,0.0001776200067905296,0.0001430890015183113,28.01751899137131,26.1132387824141,-6.274764903446812
48219,2,LSTM_stock48219_model,0.25498834593475894,0.00028212702470384625,0.0002073258979007037,0.00016723753626567622,35.51273198747002,30.199481386317455,-6.2706831160707965
48219,3,LSTM_stock48219_model,0.48511893186803856,0.00017341405191312657,0.00013590613521708824,0.00011470996755956483,36.15677382115277,29.233427596159657,-6.633225412254758
48219,4,LSTM_stock48219_model,0.608604098694666,0.0003062894590510943,0.00023239646039009565,0.00018138340794908924,23.57704643630065,24.344710812219606,-5.921741805891521
48219,5,LSTM_stock48219_model,0.4624283821756511,0.00016563416898753515,0.00012596146526629726,0.00010253845963295431,29.950552506499072,24.524475699073843,-6.532659763007279
48219,6,LSTM_stock48219_model,0.5924987703919005,0.00015363427315194316,0.00011741766448238505,9.785908562604659e-05,30.507670772081447,25.84788620941182,-6.692255711279306
48219,7,LSTM_stock48219_model,0.5119033979281851,0.00014324454520298364,0.00011126260888603403,8.977536589151042e-05,27.04965334202443,23.602184196491276,-6.628782154309083
48219,8,LSTM_stock48219_model,0.6609950721945244,0.00022076448646225953,0.00016617973268419036,0.0001297540885777963,20.426515857232662,19.527834726777137,-6.096590054130288
48219,9,LSTM_stock48219_model,0.7444779286646919,0.0003174193743049287,0.00021728724944487134,0.00015565822012996572,21.315842720234325,20.216636632010594,-5.896856701138567
48219,10,LSTM_stock48219_model,0.5672344632283293,0.00016422633412073865,0.00012802038100030892,0.00011193172116468652,30.637433038652684,26.25253575494738,-6.607422424016949
48219,11,LSTM_stock48219_model,0.39401029304777646,0.00018533549048157155,0.0001453334644275632,0.00011968124144814003,25.83078879981975,23.889445109791087,-6.4060641385890795
48219,12,LSTM_stock48219_model,0.1643342690158236,0.0001892045815653525,0.00015318913003495448,0.0001289769238093426,27.218992428381384,24.972179120072326,-6.362949957287278
48219,14,LSTM_stock48219_model,0.6422884361027583,0.00016488307841951575,0.00012553540206965025,0.00010116106632212488,36.26965015875442,30.62233980861169,-6.7912239243351
48219,15,LSTM_stock48219_model,0.5248144462697695,0.00018461445129012549,0.00013744509717954464,0.0001071689054054187,31.621195698003714,27.4853522128305,-6.608770623413815
48219,16,LSTM_stock48219_model,0.4999166472022679,0.00018919182238025248,0.0001415218866644347,0.00011602508589138557,34.13309679258031,30.229308673686333,-6.654122496249705
48219,17,LSTM_stock48219_model,0.29683083589190873,0.00020578733946725707,0.0001560159148944123,0.00011733231965170964,28.189597448398278,26.197604121706963,-6.389149395976087
48219,18,LSTM_stock48219_model,0.4759054901923462,0.00015927670311451556,0.00012412479121108044,9.930337708332661e-05,32.05635528003895,27.476923835503307,-6.6665790020676
48219,19,LSTM_stock48219_model,0.485181026049994,0.00018307010998627646,0.00013781368507713654,0.00011576475117775612,33.66187090935251,29.099390178308145,-6.654682598040985
48219,20,LSTM_stock48219_model,0.5771512959294307,0.00016217817472214953,0.00011940565766890527,9.948573677530418e-05,30.80948896055161,27.328102845169877,-6.749606659819881
48219,21,LSTM_stock48219_model,0.4796453718439624,0.00016870404238561896,0.00012890397646513462,0.00010271568931992573,30.16043150963748,26.516408534961734,-6.654444043993382
48219,22,LSTM_stock48219_model,0.7900061580585449,0.0001277990519717498,0.00010351952942237745,9.372374742572783e-05,33.27254467547691,27.939743274369494,-6.909746533294338
48219,23,LSTM_stock48219_model,0.7292620627472617,0.0001514023509699954,0.0001135714132137998,9.367730920453518e-05,36.70300084740122,30.40545535948098,-6.901795715719331
48219,24,LSTM_stock48219_model,0.45770784668419795,0.00021395969189156615,0.00016407830449416484,0.00013272866063957544,27.128551294599163,25.323900288166207,-6.348786143124854
48219,25,LSTM_stock48219_model,0.6197233400628055,0.00017781235860965885,0.00012703897125587,0.00010380279812511632,37.697165846008005,31.47728242461113,-6.815667638980161
48219,26,LSTM_stock48219_model,0.8342221797422332,0.000133786488439476,0.00010660167496384562,9.084152631171851e-05,55.67601470825758,34.72742386924958,-7.070211944217085
48219,27,LSTM_stock48219_model,0.6156484570345373,0.00018284837991209014,0.00013850077973419567,0.000112871786807464,45.394191990295404,33.05073157526607,-6.790987528724991
48219,28,LSTM_stock48219_model,0.5824726200228227,0.00018302861057948596,0.00013616458487594502,0.00011478040167502065,36.513836238767375,30.196536598833735,-6.737078188465248
48219,29,LSTM_stock48219_model,0.5817218897773785,0.00016583734851677526,0.00012343005914595436,9.699029761965308e-05,30.58455112742044,27.80792431585319,-6.715517721403103
48219,30,LSTM_stock48219_model,0.5330354686319287,0.0001857785605909022,0.00013807064050836532,0.00010232876972152863,14069.023363003502,33.09877774697591,-6.757666120627379
48219,31,LSTM_stock48219_model,0.4619146322621904,0.00019202212139789063,0.00014614499237098496,0.0001169777283403019,29.04618644660415,26.825387029938696,-6.513676586115955
48219,32,LSTM_stock48219_model,0.7912131411282408,0.00014231673900496125,0.00010501506998888982,8.070014582592334e-05,35.89341625503914,29.932914665042404,-6.958516465375761
48219,33,LSTM_stock48219_model,0.4338894547947537,0.0001847832349790543,0.00013809123767152286,0.00010345837413760936,31.463710835072533,28.085384790942342,-6.631085360643531
48219,34,LSTM_stock48219_model,0.7229492829081694,0.00015017307348376475,0.00011114077713504942,9.471337471544388e-05,33.846996806563716,29.17259457872992,-6.881729471969949
48219,35,LSTM_stock48219_model,0.7612337646224699,0.00012895486723169555,0.00010154000796212925,8.174681199078356e-05,28.499796204427767,25.195195392325896,-6.8314625852855055
48219,36,LSTM_stock48219_model,0.6964879831423076,0.0001768169846558991,0.00012415778265240795,9.791688944047765e-05,38.77863978852976,30.91304001902494,-6.847703691973116
48219,37,LSTM_stock48219_model,0.29551891583507217,0.0001820996172221466,0.00014127937878124892,0.0001229476763879002,28.36621582830373,26.151041340959786,-6.525134789621982
48219,38,LSTM_stock48219_model,0.7825739277040695,0.00013461583933717543,0.00010006768497508928,8.202394625094792e-05,30.83350607481405,26.556714254741188,-6.9107892523124
48219,39,LSTM_stock48219_model,0.43691104320382046,0.00021115109045026474,0.0001558137775876692,0.00011608669165497819,32.85918475152852,28.687888149135638,-6.544937562416083
50200,1,LSTM_stock50200_model,0.6324760168743833,8.912035236978717e-05,6.387674533407245e-05,4.774930945747647e-05,18.213158032270893,18.47202832287827,-7.028095837803628
50200,2,LSTM_stock50200_model,0.6153072396290007,8.692755680473001e-05,5.9380969752870397e-05,3.874344015393381e-05,17.040570061668404,17.690608918488387,-7.0512482194521064
50200,3,LSTM_stock50200_model,0.7574250708582511,4.6278573267188595e-05,3.524280562679706e-05,3.004007278555134e-05,20.59382279589346,19.243494819372287,-7.617640201985209
50200,4,LSTM_stock50200_model,0.8422967962643937,0.00015704781795508813,0.0001104812876925232,7.476268153283567e-05,16.726061469401714,17.84483368829179,-6.41349549992017
50200,5,LSTM_stock50200_model,0.7734775195858741,4.588771949516929e-05,3.352791926711143e-05,2.7196818981586095e-05,19.56831171673674,18.717893276466004,-7.660614316367104
50200,6,LSTM_stock50200_model,0.7441110576125388,6.200380934344259e-05,3.553551611850103e-05,2.5751495313789527e-05,22.295700221974325,21.45242856409359,-7.788535613450916
50200,7,LSTM_stock50200_model,0.38201322499572876,7.738940400306002e-05,5.004206700827171e-05,3.793470683979028e-05,19.691861203413954,19.6984654403914,-7.33909320117581
50200,8,LSTM_stock50200_model,0.8916256479635527,0.00014435823564520114,0.00010642049629934766,8.302689454598144e-05,15.532131219275294,16.825493358519246,-6.347501610793118
50200,9,LSTM_stock50200_model,0.9223340383033745,0.00014186802527663158,0.00010619687212179232,7.836087677880717e-05,14.323664122027955,15.080910225846486,-6.25534003139413
50200,10,LSTM_stock50200_model,0.6369195177240782,6.636470859738861e-05,4.8720738369487596e-05,3.813398716506224e-05,17.75747594671891,17.7074762282955,-7.224339741788212
50200,11,LSTM_stock50200_model,0.625577970489114,7.295623881820696e-05,5.157752009353396e-05,3.663737159407953e-05,15.913160738789674,16.245072914098113,-7.0877289128008245
50200,12,LSTM_stock50200_model,0.5491958620182151,7.921234216509197e-05,5.160814547588459e-05,3.462063517840906e-05,15.551598446005881,16.135928340528775,-7.089191843768736
50200,14,LSTM_stock50200_model,0.8683676973177443,4.620000966257203e-05,2.755800379955437e-05,1.955291688161049e-05,18.79532016952396,18.505596278961868,-7.8850546536109425
50200,15,LSTM_stock50200_model,0.8511669588875859,4.312365362629269e-05,2.8058410889701364e-05,2.0642542784222357e-05,16.976742611580033,17.058843391003865,-7.7614261257880335
50200,16,LSTM_stock50200_model,0.8885287147224763,3.879648700259448e-05,2.6553426580154756e-05,1.8365916069381977e-05,17.427320591711197,16.929672640508215,-7.819488519703397
50200,17,LSTM_stock50200_model,0.4683498285647506,7.278182186248735e-05,4.628635248155989e-05,3.3408505358179134e-05,17.098444993013132,17.199588395987444,-7.2867910284672925
50200,18,LSTM_stock50200_model,0.5268129302828319,5.546815575821299e-05,3.620131676678589e-05,2.412347339452402e-05,17.025652394349617,16.95963803861281,-7.5046313027133555
50200,19,LSTM_stock50200_model,0.7390026363715201,4.9452127961197946e-05,3.2728777116802944e-05,2.3571367304782504e-05,15.729199764725227,15.734822438633456,-7.5341620059324335
50200,20,LSTM_stock50200_model,0.3760579274976833,7.050937165667527e-05,4.334252686781229e-05,2.9557719976670583e-05,17.111794912724346,16.788834024981426,-7.333634720792364
50200,21,LSTM_stock50200_model,0.8673023889418682,4.845858562403749e-05,2.7622912302591017e-05,1.8933717153326873e-05,19.224863872671047,18.819062603215553,-7.920564040727092
50200,22,LSTM_stock50200_model,0.9361710934570089,3.5635265013203406e-05,2.3909626497794565e-05,1.7079499292736113e-05,22.426886382303532,19.697989125915786,-8.048838388501357
50200,23,LSTM_stock50200_model,0.896654015268991,4.5618879525988785e-05,2.503971096041482e-05,1.685318163364768e-05,20.808837348446836,19.332934130008642,-8.035838067768545
50200,24,LSTM_stock50200_model,0.5506298629163676,6.633301020447556e-05,4.3722066848897416e-05,3.243026212930867e-05,16.113468041584902,16.01928376003378,-7.280251201742334
50200,25,LSTM_stock50200_model,0.9187292664779164,4.2261515846636654e-05,2.225560593686277e-05,1.4986087987776897e-05,18.736101507501925,17.553862281380038,-8.087096848076575
50200,26,LSTM_stock50200_model,0.9432569662423834,3.609429892536712e-05,2.0494021929427374e-05,1.4491743712089424e-05,18.87654769509241,18.184344501053076,-8.145986952856404
50200,27,LSTM_stock50200_model,0.9011138995597908,4.589568216104265e-05,2.578026734767791e-05,1.869490219027024e-05,21.644337990688822,20.131805981096555,-8.050006470190212
50200,28,LSTM_stock50200_model,0.6650417518210738,5.3661441517167126e-05,3.6485871304164845e-05,2.697896299541575e-05,16.00119503696948,15.708968259230435,-7.419718813999915
50200,29,LSTM_stock50200_model,0.8955730766049733,4.002485618029071e-05,2.6417679072871378e-05,1.977321701522218e-05,18.849922639237597,17.98951446603342,-7.89193736619384
50200,30,LSTM_stock50200_model,0.7260878440605061,4.9343152678531166e-05,3.2027524735220475e-05,2.2366847964848975e-05,16.840815267134396,16.428320637179404,-7.602339617545068
50200,31,LSTM_stock50200_model,0.9580612720960928,2.8894022578706593e-05,1.885097408558036e-05,1.4523263282729436e-05,16.589065913547163,15.698200122729025,-8.064800225725461
50200,32,LSTM_stock50200_model,0.9682158031994429,2.9673363460748263e-05,2.0232538049632214e-05,1.588309002023974e-05,4885.34827438813,23.23697271429885,-8.32582766727966
50200,33,LSTM_stock50200_model,0.7965929610709523,4.086490566573318e-05,2.88020229888211e-05,2.2023265084397693e-05,15.40581821563489,15.207967383950614,-7.614945620063108
50200,34,LSTM_stock50200_model,0.9303711016896159,3.794420653912824e-05,2.3532197621745012e-05,1.6375320820145845e-05,20.169410200846155,18.538669759773715,-8.066626639435226
50200,35,LSTM_stock50200_model,0.9505122493386128,2.9236804439515627e-05,1.945721491971744e-05,1.4474464965433225e-05,14.882350743979245,14.643092155093774,-7.977486584270074
50200,36,LSTM_stock50200_model,0.6938459654515395,6.54785545225372e-05,3.9734549125534075e-05,2.7476888208132077e-05,16.627377312962416,16.478311235154333,-7.441905377311312
50200,37,LSTM_stock50200_model,0.4663690567538463,6.576800563492478e-05,4.6944898615066645e-05,3.742928996194455e-05,16.413178207818095,16.298390577197164,-7.17132852726082
50200,38,LSTM_stock50200_model,0.8311710066188578,4.046310184951924e-05,2.894748578510114e-05,2.2667072732645514e-05,15.671146238426143,15.272069482181937,-7.6026699148566514
50200,39,LSTM_stock50200_model,0.7230007513154806,9.184556366117322e-05,5.7680112773388016e-05,3.9941764916105976e-05,15.499624671736106,15.853762315176361,-6.98133943707378
104919,1,LSTM_stock104919_model,0.5865989767012263,9.58144524381437e-05,7.444272598294871e-05,6.158447376513143e-05,18.188680496494953,17.497428289051463,-6.775443128937148
104919,2,LSTM_stock104919_model,0.5425176135722521,9.167835920028043e-05,6.526226431452044e-05,4.779766514229387e-05,15.655990719178586,15.681859759314731,-6.830461833909264
104919,3,LSTM_stock104919_model,0.8848689941330725,4.995483852361437e-05,3.9141551556578144e-05,3.1986879434985015e-05,18.067770083790467,16.61534988180013,-7.364743654794088
104919,4,LSTM_stock104919_model,0.8493317966868492,0.00016403189055712257,0.00012246855440582732,9.992846918164595e-05,16.63603032791102,16.216867520358083,-6.213791793168603
104919,5,LSTM_stock104919_model,0.862227519835562,5.366473893983894e-05,4.1648136684939874e-05,3.545426682612672e-05,18.660246055793134,17.26396290369597,-7.345157606819534
104919,6,LSTM_stock104919_model,0.8596683698388528,6.40134197995498e-05,3.945115641652711e-05,2.909770718604274e-05,18.42170676825011,17.413018984479944,-7.4654951127884335
104919,7,LSTM_stock104919_model,0.4662723582991234,8.568906916078171e-05,5.8030120109661175e-05,4.183244683445846e-05,16.098189105871853,15.954409436773185,-6.977619395465589
104919,8,LSTM_stock104919_model,0.8793423210465277,0.00019983672909974372,0.00014716863235005465,0.00010209597724292175,15.653265122458102,16.63074739763415,-6.0450697478715325
104919,9,LSTM_stock104919_model,0.9186548288273602,0.00020647861684271293,0.00015469301748022163,0.00011219479500526597,14.375647416238419,15.115512777424916,-5.899157413143305
104919,10,LSTM_stock104919_model,0.6882853100660404,0.00011602391522018226,8.568752111603287e-05,6.463237358689472e-05,18.64115506815361,18.26393608056892,-6.681021655959442
104919,11,LSTM_stock104919_model,0.7719255090144075,9.924140324313319e-05,7.351266440026877e-05,5.723978778146289e-05,14.805764829751991,14.715603296707044,-6.626528239565154
104919,12,LSTM_stock104919_model,0.7425155828113147,0.00010541369494509432,7.403457761822902e-05,5.6171514136721574e-05,13.547609816490569,13.89795552954023,-6.553372299975818
104919,14,LSTM_stock104919_model,0.8498491277395959,5.430511648472136e-05,3.6839011403428824e-05,2.878792835103726e-05,14.954603514155302,14.449650229874416,-7.3192382496884365
104919,15,LSTM_stock104919_model,0.8335536063245238,5.834849906973375e-05,4.052139569998783e-05,3.283790340800498e-05,16.50578364581935,15.596639900113345,-7.306096726196299
104919,16,LSTM_stock104919_model,0.8984523980132577,5.273692283543623e-05,3.984711145612378e-05,3.171130783780971e-05,19.29433500809038,18.019572331492604,-7.463018620512299
104919,17,LSTM_stock104919_model,0.4206725238992908,9.120685511924465e-05,6.230583456195164e-05,4.6747006175572564e-05,16.89831502641529,16.80886044344835,-6.941831949732734
104919,18,LSTM_stock104919_model,0.2853919056110137,7.66238074052135e-05,5.6635403643423064e-05,4.5679561644917824e-05,16.475807040333944,16.14488081723745,-6.97609798913835
104919,19,LSTM_stock104919_model,0.7375166250550904,6.455289177246504e-05,4.655592925360332e-05,3.421345058800601e-05,16.806269402040673,16.215790045079093,-7.181178821035053
104919,20,LSTM_stock104919_model,0.4641584359938029,8.646967090612901e-05,5.7506361000770714e-05,4.361224750849089e-05,16.44263398355977,16.049600022094914,-6.989090699684389
104919,21,LSTM_stock104919_model,0.8709844083572671,6.655848134850792e-05,4.188684701794408e-05,3.491639252887209e-05,22.5171238431632,20.217423012880502,-7.544008888866451
104919,22,LSTM_stock104919_model,0.9344783034573781,4.57740583268315e-05,3.6286303116920545e-05,3.06533895107642e-05,20.43990840748187,18.370731413504146,-7.550146790494375
104919,23,LSTM_stock104919_model,0.8889305814695864,6.627531226104375e-05,3.9277053650896805e-05,3.3079059619223905e-05,23.003691154660302,20.327939733952384,-7.628002515678702
104919,24,LSTM_stock104919_model,0.5595133742212435,8.39110772988928e-05,5.6193533895058747e-05,4.366885262538779e-05,15.95231344665205,15.558996665063999,-6.9788606904139945
104919,25,LSTM_stock104919_model,0.810030673715967,8.162877904078032e-05,3.894211516183087e-05,2.8933114138767735e-05,18.873425653647644,17.289243406409376,-7.515247579658748
104919,26,LSTM_stock104919_model,0.9459562062489814,4.8090149021126184e-05,3.477303994805677e-05,3.0973891308005866e-05,22.731837267726455,20.084143620508996,-7.715342787348193
104919,27,LSTM_stock104919_model,0.9139739038245036,5.5089187442245855e-05,3.8735709339423294e-05,3.128599618260834e-05,21.87251578838641,19.761029404964198,-7.583527365761294
104919,28,LSTM_stock104919_model,0.681512072300141,7.84747881101833e-05,5.0560805180344433e-05,3.455747455186558e-05,14.765853593876068,14.505193614141291,-7.0574896557680304
104919,29,LSTM_stock104919_model,0.9300439169636024,4.753133456424325e-05,3.420215866376051e-05,2.763128407610634e-05,18.443706940937368,16.95565574993939,-7.554952090620633
104919,30,LSTM_stock104919_model,0.794597540439219,5.965322002565692e-05,4.243943341121771e-05,3.252857609788097e-05,15.740510084465209,15.005609972494666,-7.2284751508189515
104919,31,LSTM_stock104919_model,0.9447183797522496,4.215755076339071e-05,3.403219236160291e-05,3.0357734039736256e-05,19.33056879657321,17.325711917947622,-7.552705402157326
104919,32,LSTM_stock104919_model,0.9601723224001428,4.4197508591131683e-05,3.7486040778095276e-05,3.6522876168887036e-05,30.534582965761803,25.01850932229837,-7.816415483287379
104919,33,LSTM_stock104919_model,0.8680091026371293,5.502699353431418e-05,3.871305516899667e-05,3.0654464265280715e-05,17.168233188162652,16.11852498229981,-7.367151116457769
104919,34,LSTM_stock104919_model,0.9379536480326685,5.384196704450527e-05,4.154784411585186e-05,3.720335304051207e-05,30.328481491882016,25.360304762028,-7.763288939461958
104919,35,LSTM_stock104919_model,0.9613520703462223,4.186872912487435e-05,3.223174923474272e-05,3.0914312096945614e-05,23.448423370105413,20.224620727412944,-7.759339927181707
104919,36,LSTM_stock104919_model,0.7721639139166716,7.923360090386583e-05,5.051512005114165e-05,3.5976112613018814e-05,18.94967920413801,17.63695323335735,-7.25253417404029
104919,37,LSTM_stock104919_model,0.5540478296786662,6.727266015943023e-05,4.863347298619512e-05,3.83115473346013e-05,16.286094251345318,15.470727028642417,-7.080570050643031
104919,38,LSTM_stock104919_model,0.9032702303886805,5.088702458746438e-05,3.7778717519131434e-05,3.0576108241080175e-05,18.354063586588428,16.742498702751163,-7.41981437737952
104919,39,LSTM_stock104919_model,0.6346836898073225,9.811444269455318e-05,6.087181807286691e-05,4.617775368017041e-05,14.77964511129342,14.547048567893583,-6.843407264781618
