stock,week,model,R2,RMSE,MAE,MedAE,MAPE_pct,QLIKE
8382,2,XGBoost,0.8761068049807714,0.00023174008033344844,0.0001422727996225242,8.732182681119e-05,11.222086016043962,-5.782350414348202
8382,2,Naive,-0.0019780446957597952,0.0006590320405042149,0.0004952482103246498,0.00038093556937792285,43.2744157042685,-5.624659866349316
8382,6,XGBoost,0.9284382299557403,0.00010696955436369449,7.635787904722614e-05,6.0341419057388315e-05,10.066011193063744,-6.207243385247539
8382,6,Naive,-0.22839227286975383,0.0004431881987314116,0.00035009236281701795,0.0002803101807027692,45.60874621434763,-6.059145704049268
8382,11,XGBoost,0.9082597637187697,0.000296124509438379,0.00011709337618833214,8.109541807552645e-05,7.309048298479272,-5.55926316879491
8382,11,Naive,0.47948677777023674,0.0007053591592621442,0.0004978604527476608,0.0004073731102104449,35.21398185708791,-5.489042567360801
8382,14,XGBoost,0.9496768696066438,7.392004849208804e-05,5.739162198358233e-05,5.080887746756454e-05,8.958002226950626,-6.3399186812104995
8382,14,Naive,0.3641098578916451,0.00026276617839282227,0.0002071053296334953,0.0001743763149536393,31.36390709095605,-6.26983202428284
8382,15,XGBoost,0.8978117559410163,9.904886626809218e-05,7.354855875463214e-05,5.8014424820882415e-05,8.702954020540801,-6.129652422236374
8382,15,Naive,-1.1559793271737027,0.0004549580321077763,0.00036628693219526164,0.00032920045681499634,46.73930937826884,-5.9782498896429335
8382,16,XGBoost,0.9336168544736503,9.013639471916372e-05,6.61971254052266e-05,5.1268606874844145e-05,9.480453238078827,-6.230996793551138
8382,16,Naive,0.21047477657140556,0.0003108524352932531,0.00024033297861525917,0.00018629150685744848,33.6573473704023,-6.1726319462733095
8382,17,XGBoost,0.8434524180861638,0.00013790956978636061,9.444758029827506e-05,6.732408692996562e-05,9.290570988749677,-5.935443455301053
8382,17,Naive,-1.7867723280854482,0.0005818646409022236,0.00047821929964924194,0.00046487097656026314,49.375405746210646,-5.769595085683922
8382,20,XGBoost,0.9171066107240432,9.669221403007145e-05,7.046845061616669e-05,5.5849878100465834e-05,9.70556779983632,-6.205117571192955
8382,20,Naive,0.005887478448404426,0.00033484924819851,0.0002503445208740385,0.0001932365250579728,34.824068497782804,-6.130543421227421
8382,21,XGBoost,0.9483012710871956,7.838750052802813e-05,5.240141525622289e-05,3.687324338059821e-05,7.69738237704323,-6.363217027817669
8382,21,Naive,-1.465484339822857,0.0005413249047405754,0.00036571858293800826,0.00020288456095604284,54.16882324067889,-6.25406075893476
8382,26,XGBoost,0.9333448601845168,9.656281143780188e-05,6.89991653077983e-05,5.345212737069104e-05,10.155379922531308,-6.33889525347683
8382,26,Naive,0.039673652319972,0.0003665240714187979,0.00027424341937887475,0.00021458897333472842,39.4905743857176,-6.190617205107664
8382,28,XGBoost,0.9291152728467167,0.00010017309567021127,7.147850205075619e-05,5.6627634572246405e-05,11.067082284067505,-6.371982944301455
8382,28,Naive,0.35246457731045877,0.00030276559660938877,0.00023096203470985646,0.00018626068057460508,37.56185361074882,-6.290282885251653
8382,38,XGBoost,0.9747346209557832,7.602653123510329e-05,5.494764884106514e-05,4.3274402856504604e-05,11.098843029633553,-6.674130705425747
8382,38,Naive,0.7458284033891267,0.00024113806709086065,0.00017081735415633794,0.0001247737895448058,36.431250020718295,-6.597831200740502
9323,2,XGBoost,0.9192670902723052,7.824154813023852e-05,5.2219898526105e-05,3.84549908798557e-05,7.868711690220042,-6.386783367277151
9323,2,Naive,-2.996695050105201,0.0005505067376821905,0.0003352983380294677,0.00016252416877282635,45.88681117082268,-6.300168841350108
9323,4,XGBoost,0.9760448479267708,0.00012702731361039337,8.744314305053775e-05,6.079523120793744e-05,6.374221525512749,-5.643032646841163
9323,4,Naive,0.6071471029150484,0.0005144138200415991,0.0003910963453681264,0.00030760117813646013,28.64721816769079,-5.575817935713294
9323,8,XGBoost,0.9590270588393666,0.00014819257672579292,9.995236091870557e-05,7.450206075513882e-05,8.358922389094142,-5.775205918010388
9323,8,Naive,0.547396469371271,0.0004925347174638396,0.00036743618553613296,0.000305633966950151,30.590617586353698,-5.699706078987983
9323,11,XGBoost,0.9539335277070758,5.0627314714976195e-05,3.6595274549178196e-05,2.5778869791309164e-05,6.352612302217718,-6.493291792076168
9323,11,Naive,-1.308907929858485,0.0003584228779271201,0.00025481412136507095,0.00016246953093392128,41.986079985545224,-6.417435281969204
9323,17,XGBoost,0.932197351417781,5.487692173126018e-05,4.27119417341794e-05,3.581600394218345e-05,8.417730377816351,-6.607579799367588
9323,17,Naive,-0.09363036603309993,0.00022039497720413185,0.00016734685786392963,0.0001233382832523134,33.23018205017948,-6.544450901048516
9323,23,XGBoost,0.9877442043409346,4.1348615470222995e-05,2.2610748447116792e-05,1.472004131624282e-05,111598405412.5289,-7.306103615882332
9323,23,Naive,0.4128868546608885,0.00028618780158257953,0.00017836282869517815,7.367537666215397e-05,219680280267.93076,-7.176312198843967
9323,26,XGBoost,0.986053830703683,4.1417456571798143e-05,2.8813760541125263e-05,2.105213203409671e-05,67169625895.01398,-7.220777272101289
9323,26,Naive,0.6277076371801329,0.00021399223895315515,0.00016788466152354458,0.0001235922112498348,89664556904.22432,-6.9238494568557565
22675,2,XGBoost,0.9187484655970702,5.63912956763235e-05,4.112828919162311e-05,3.003677618256216e-05,10.004019921157331,-6.79525274340953
22675,2,Naive,-0.6584913491659288,0.00025477270195530964,0.00018775527784034397,0.0001519738082199071,47.30641160693192,-6.684452255469321
22675,4,XGBoost,0.9019900811548827,9.280178390000317e-05,6.854057985010782e-05,5.5213561520358654e-05,10.955630274823907,-6.382543534423587
22675,4,Naive,-0.3598240957411578,0.0003456707851291841,0.00028567781347779253,0.00026199497977089667,50.10985123104986,-6.25107256190831
22675,5,XGBoost,0.8447822094217741,6.542697869667215e-05,4.9685853186603184e-05,3.904122422510373e-05,12.244882410167907,-6.794872598692656
22675,5,Naive,-0.8506245840922693,0.00022591511088545783,0.00017694006900334923,0.00014544693815230983,49.87400550256778,-6.680611315336531
22675,8,XGBoost,0.9532352186385749,0.00011036103046594611,8.021200045290776e-05,5.6223385272870864e-05,9.778848753802727,-6.127034007613032
22675,8,Naive,0.2071791089973567,0.0004544057680516197,0.0003461729286776063,0.0002508420677050371,41.91441898645602,-6.04024081344459
22675,12,XGBoost,0.8121779661327151,8.297347684189482e-05,6.10675492868594e-05,5.11794796678397e-05,12.040030318317365,-6.578206328687892
22675,12,Naive,-0.33573227973721553,0.00022127162734892098,0.00016916598690563172,0.00014134076214275526,32.53912046157765,-6.498847547800799
22675,19,XGBoost,0.9284086594239024,5.4269175749396e-05,4.362139046307059e-05,3.7119643022004764e-05,17.989814075283082,-7.090761105332202
22675,19,Naive,-0.3487393108212502,0.00023555210300236872,0.00018301217632987654,0.00014145145129106464,59.348936284978336,-6.8753324303981485
22675,25,XGBoost,0.9106863535007688,6.774634171709044e-05,3.8660552236757516e-05,2.6862195704521776e-05,12.468808797456816,-7.179872034321542
22675,25,Naive,0.20742989902618858,0.00020181143955422083,0.00013984312718225017,0.00010632663536423574,51.991298209157264,-6.990487320924662
22675,26,XGBoost,0.9499199370127683,4.825918605129101e-05,3.687016669035488e-05,3.1011608721885566e-05,14.879734850097199,-7.293263487685594
22675,26,Naive,0.7562313938510504,0.00010647225362115562,8.239996236905555e-05,6.27344691182967e-05,34.57060186537658,-7.226645604757247
22675,28,XGBoost,0.8706765351342117,6.70362918974723e-05,5.102999734778202e-05,3.973964447347375e-05,13.467144564196712,-6.8872293873664985
22675,28,Naive,-0.4164423781660873,0.00022185579302464971,0.0001749612469594978,0.00015615821563198757,49.59720512471223,-6.736406331546025
22675,29,XGBoost,0.9333240186035402,5.469275259108336e-05,4.247553138777496e-05,3.4107455716197137e-05,15.464220175229876,-7.209466175809944
22675,29,Naive,0.43763811511396333,0.00015883748861067828,0.00012417475036239717,0.0001028572825867221,46.43385841607868,-7.000654933364716
22675,35,XGBoost,0.9502422581088941,4.870661115030354e-05,3.545342470017366e-05,2.71751603812014e-05,13.621183967214662,-7.267533256158695
22675,35,Naive,0.5899316495118041,0.00013982528331322149,0.00010614951211611674,9.031713603380585e-05,41.27339409982426,-7.082995104346286
22729,4,XGBoost,0.9339388957200874,0.00013180384344180546,0.00010506983093236826,8.771561128496913e-05,14.230656031727614,-6.186324503664385
22729,4,Naive,0.23433783372429606,0.0004487182713862692,0.00032669273536391506,0.00023797678642120055,49.444982628951884,-6.082896788701482
22729,12,XGBoost,0.895837568684989,9.034899934690427e-05,7.024144041682257e-05,5.948151411434388e-05,13.430637519314947,-6.523428420695704
22729,12,Naive,-0.06568313828226757,0.0002889893510853769,0.00023082753549871874,0.00019462403985905574,46.020842805063076,-6.398964649719338
22729,14,XGBoost,0.797673565946432,7.609007054335908e-05,5.591597097730139e-05,4.386819344110341e-05,18.058811987651733,-7.097857827096274
22729,14,Naive,-1.5709043921029533,0.00027123431693773433,0.00019639786947566585,0.00012856191939220632,70.91602549013034,-6.935107319630133
22729,17,XGBoost,0.8832519955305443,8.605830545396871e-05,6.170834903851467e-05,4.637774297674459e-05,15.72334209006519,-6.908094783801037
22729,17,Naive,0.06020917643980528,0.00024416513913106693,0.00019268029819713648,0.00016644201115599062,67.31122831190972,-6.79051736170454
22729,21,XGBoost,0.9275405050390538,6.391802329795644e-05,4.3782934127129695e-05,2.9127666719486553e-05,23.98898140150778,-7.5805228506002775
22729,21,Naive,-3.4830303899923356,0.000502760935669445,0.0002857745478481164,0.00010709461730736494,159.24419383259365,-7.241164733010522
22729,24,XGBoost,0.8005864673353431,9.927126913048467e-05,6.37916428039827e-05,4.5140025550389974e-05,25.27032973004284,274875.38765413506
22729,24,Naive,-0.2389026438419919,0.00024743711901664824,0.0001757194629023437,0.00014487513457496395,77.33296600511686,-6.768593977076085
22729,28,XGBoost,0.85288721647457,7.96167983950222e-05,5.5694993376040537e-05,3.9468039176900163e-05,28.51077705195484,-7.4097988843094535
22729,28,Naive,-0.016954201851496098,0.0002093293864707583,0.000162811365611067,0.00012576566853732946,140.03417354487544,-7.162936974666703
22729,29,XGBoost,0.8525508913572707,6.988407225343125e-05,5.336318035188934e-05,4.178937165964749e-05,21.174337384143236,-7.292064612562965
22729,29,Naive,0.014678760222323728,0.00018065336296739222,0.00014548768362378594,0.00012412352563840326,64.78960139092761,-6.806444284155643
22729,30,XGBoost,0.8052249367704358,8.45517585101482e-05,6.497021478760228e-05,5.0935915088293375e-05,37.46811139381224,288520.27125414007
22729,30,Naive,0.16829327243186398,0.00017471937791092474,0.00013780860757354506,0.00011831044111796493,90.68932011575104,-7.17858458973886
22729,33,XGBoost,0.819398469025814,7.725911809604756e-05,5.809102344180864e-05,4.587418351350661e-05,21.332442040014325,-7.203163554991324
22729,33,Naive,-2.6140007407209622,0.00034560749424197596,0.0002451636556536169,0.00015595143710158028,101.68985750558919,-6.651601270930033
22729,35,XGBoost,0.9026762308174646,6.354005614231362e-05,4.7974683117638795e-05,3.6339957879184695e-05,85934161944.17119,-7.014588469676588
22729,35,Naive,0.48826314525722936,0.000145700647551828,0.00011760044018836708,0.00010263899518438647,386110202789.8638,-7.257443918201231
22753,6,XGBoost,0.9158433977269287,5.1789523511498076e-05,3.9832734137507134e-05,3.190238099681612e-05,10.664160153676757,-6.909465533717859
22753,6,Naive,-3.750486496461644,0.000389105045913074,0.00022961136186546889,9.02751148518779e-05,50.569012779305986,-6.801370334172439
22753,8,XGBoost,0.9723447055830896,7.433053341083522e-05,5.004675261492864e-05,3.5927427252732756e-05,5.885213452338679,-6.143997368385723
22753,8,Naive,0.4139716976116288,0.00034216643243539937,0.00024909418669876896,0.00016373786528911353,30.854112225241465,-6.085364481890666
22753,16,XGBoost,0.9460954013127293,4.20366255324754e-05,3.328911377623149e-05,2.7593360237915986e-05,9.861123994099351,-6.971326150374368
22753,16,Naive,0.3035299277829411,0.000151100592411881,0.0001249674009525,0.00011456885576674035,36.419651843558064,-6.905280587817287
22753,17,XGBoost,0.9539258368736235,3.810445834400074e-05,2.839906799960236e-05,2.188404130821402e-05,7.092396367336892,-6.848877075291117
22753,17,Naive,-0.015588573410758588,0.00017889819866000206,0.0001420151041577181,0.00012495608688791815,38.08553849073886,-6.781776586306215
22753,19,XGBoost,0.9299716980404801,5.3438829834291254e-05,4.002667327874286e-05,3.115660929873482e-05,11.221089369486997,-6.899717282241005
22753,19,Naive,-0.8687907580229965,0.0002760580911524689,0.0002027714542173342,0.00014631003149526275,48.21064126929902,-6.772992385644993
22753,28,XGBoost,0.9137359425628208,4.67161136492781e-05,3.356172577449793e-05,2.59650240073853e-05,7.3986512514086265,-6.728414913979176
22753,28,Naive,-0.08948184154003735,0.000166020517681534,0.00012942665449189628,0.00010455026106571193,27.869993836234503,-6.66389770049113
22753,33,XGBoost,0.9427656042432403,4.3807974859693996e-05,2.8970889969567763e-05,2.2443097746966718e-05,7.280544613100701,-6.872630360922757
22753,33,Naive,0.2399073410933339,0.00015964594618050334,0.00012310170258990655,0.00010068417178533812,33.993493920046795,-6.820365553571865
22753,37,XGBoost,0.8647106099967062,7.196179365863252e-05,3.671379640823729e-05,2.7419638771191692e-05,7.996854301638483,-6.7306378351157266
22753,37,Naive,0.11132783046855532,0.00018443396383298693,0.00013173009635554877,0.00010931007342796019,30.778230087931647,-6.6732709963570755
22771,4,XGBoost,0.903143743715882,0.00014834095492279793,0.00011371345036633128,9.223847432438144e-05,15.686294622846992,-6.165075614645676
22771,4,Naive,-0.008574191735327918,0.00047868647457958074,0.000370459194592372,0.00029660559474300183,53.215097502110574,-6.039835369261429
22771,11,XGBoost,0.7927159840031373,0.00014488415320914594,9.697425364481543e-05,7.083704294809088e-05,18.29048478470795,-6.5330009575571895
22771,11,Naive,-0.09856947987738396,0.0003335429338011277,0.00024206777399197844,0.00018804546426793274,50.77505331736576,-6.386582632427321
22771,12,XGBoost,0.8615842954868351,0.00011337888472276792,8.700235032370123e-05,7.188824747813546e-05,13.692912953506825,-6.350875786392522
22771,12,Naive,0.022388882873919047,0.0003013162561320023,0.00024154453977252483,0.00021766490734651187,41.139926645308975,-6.188987212466007
22771,14,XGBoost,0.813444084072172,8.690110267075195e-05,6.587691663040869e-05,5.482625312327926e-05,16.212322962388427,-6.77617618605715
22771,14,Naive,-0.0905931979323964,0.00021011263375842674,0.00015962325844431403,0.00012871399274748854,39.44026660540429,-6.681646687317933
22771,15,XGBoost,0.899234793090957,7.84598985919908e-05,5.6960815760824935e-05,4.5523282484987283e-05,17.118854727466086,-6.956654675942541
22771,15,Naive,0.1673643262525062,0.000225538116358387,0.00017629636492550908,0.00014951725867524466,58.262858097894124,-6.781340401654814
22771,17,XGBoost,0.7266738427248,0.00013214983934648408,9.03311115742827e-05,6.559898719764098e-05,17.970608591616134,-6.613354222334681
22771,17,Naive,-2.618432549173732,0.0004808241609236518,0.0003327023261020865,0.00018978650880619217,67.83919967663763,-6.4466070733146665
22771,19,XGBoost,0.8386802475439538,9.004405544424668e-05,6.34496140744573e-05,4.779395682167714e-05,20.21020193423594,-6.809928340711745
22771,19,Naive,-0.3272916114257485,0.0002582821828043723,0.0001991431850550395,0.00015173813367044565,56.17931840716971,-6.70421701027806
22771,23,XGBoost,0.9430943070663037,6.278113081419764e-05,4.798062310665679e-05,3.850668166401095e-05,18.475552960905034,-7.169709689095819
22771,23,Naive,0.21575595947403203,0.00023306490891122905,0.00018194963180415878,0.00014505517201709574,74.70446824657883,-6.998635625385194
22771,28,XGBoost,0.8917316246057889,8.603529749130027e-05,5.794051593183337e-05,3.8261785721487403e-05,14.881679965299416,-6.898601769828563
22771,28,Naive,-0.05894915348675012,0.0002690688412602435,0.00020628854657869357,0.0001710331848686015,63.20700015623776,-6.741329639998314
22771,29,XGBoost,0.877475665620621,8.01042251540441e-05,5.874153725332888e-05,4.61873575370215e-05,18.425495726645103,-7.0410504005012005
22771,29,Naive,-0.8108419181067628,0.0003079530555051566,0.00020466387313492103,0.00012642731081268757,70.87841550447914,-6.806701236903695
22771,33,XGBoost,0.9106241630508012,7.570226857871192e-05,5.57511580411862e-05,4.463746357021974e-05,15.642165398487858,-6.953603586443421
22771,33,Naive,0.3440868301904054,0.00020507938617991082,0.0001501591575727386,0.00011511750975136993,42.81618356168094,-6.8102867390023905
22771,34,XGBoost,0.8136774422670698,0.0001391885805561386,8.20499101274632e-05,5.288613302709469e-05,20.85966465359146,-6.954148088636209
22771,34,Naive,-0.0902878626108361,0.00033669872822675615,0.0002423086484006224,0.00017081097712490228,75.89242042892212,-6.734638718382985
22771,35,XGBoost,0.9144634826250455,7.207884102345788e-05,5.4777832991244396e-05,4.276408175915995e-05,16.070248141930346,-6.963909984399978
22771,35,Naive,-0.4118429120038305,0.00029283649617643407,0.00020474156339120262,0.00013833247857502408,57.68851782735342,-6.772336538300609
22771,37,XGBoost,0.7791783505345434,0.00012450468409321033,7.527937946670957e-05,5.5650800041021425e-05,17.46552007818643,-6.867774209851213
22771,37,Naive,-0.31955036319187036,0.0003043531851742089,0.00020727181126468125,0.00014247933676114137,51.98519417138048,-6.643850153223025
22951,4,XGBoost,0.9550792092796984,0.00012046513020157135,9.190384272726574e-05,7.226886536945015e-05,8.505917703726812,-5.860575461289096
22951,4,Naive,0.12003241650520446,0.0005331764946470055,0.0004140629501484896,0.0003170088257627927,42.18867291710304,-5.781371999108159
22951,8,XGBoost,0.9454487222828909,0.00015017129082079,8.480420413097162e-05,5.9384726074410284e-05,7.560491179916787,-5.900586003878488
22951,8,Naive,0.4921874538825851,0.0004581800374946475,0.0002975938348086698,0.00021658579173145138,28.835952798971064,-5.815138569937068
22951,10,XGBoost,0.9328617666759078,6.65677629296335e-05,4.7332004447760994e-05,3.6559761548697964e-05,7.395224191645437,-6.415965906819575
22951,10,Naive,0.06978319856761639,0.0002477827664869656,0.0001921544968882358,0.0001505323034692982,32.617636260004275,-6.3534097555214
22951,11,XGBoost,0.9046713133494653,0.0001152255214592204,6.784822657765622e-05,4.457895596543532e-05,7.784064667148462,-6.143401825086125
22951,11,Naive,0.39388992323551675,0.0002905444804975478,0.00022320297557464942,0.0001792475930872075,30.51983662544308,-6.085824252314708
22951,15,XGBoost,0.9001055993733261,8.514946765365615e-05,5.700858618454362e-05,3.9520277489314636e-05,15.113776328725198,-6.839227663313349
22951,15,Naive,0.3208094671872098,0.000222027708280242,0.00016275740630908192,0.0001234801825666218,40.02151241045339,-6.769739793875141
22951,21,XGBoost,0.9776569446799857,4.303962378516671e-05,3.0934158091855124e-05,2.3728962972266462e-05,8.408354250180109,-6.953366425968816
22951,21,Naive,-4.539066397236863,0.0006776656487971567,0.00036419108446229055,0.00010480050940660763,82.37274540719855,-6.771393944584436
22951,23,XGBoost,0.9738646140164964,4.87903284719836e-05,3.1416461386414506e-05,2.3056308454259534e-05,8.711252961119179,-6.987998929188812
22951,23,Naive,0.5538530468105585,0.000201585016461085,0.00013376683718308014,6.90908124940023e-05,34.07940418150104,-6.920156810638267
22951,29,XGBoost,0.8642363035010566,9.501054495288803e-05,6.163363498235368e-05,4.35333559030982e-05,9.441775227333567,-6.46723720338538
22951,29,Naive,-0.5180958717193036,0.00031770904681987616,0.00022734581887729562,0.00013301127954179883,37.72234788600746,-6.3950437062949375
22951,30,XGBoost,0.9322506586775231,6.461169132676897e-05,4.630335919869603e-05,3.259501474600187e-05,11.015636286378317,-6.76199681448593
22951,30,Naive,0.311499890944534,0.0002059731342904346,0.00016431591762206959,0.00013280057132012877,42.28904157479603,-6.690028776250887
48219,4,XGBoost,0.92418842073256,0.00015413074868123635,0.00011660936623675087,9.176855584883798e-05,12.026942977858633,-5.919241962948975
48219,4,Naive,0.24304841219087037,0.00048702983696681437,0.0003817940209476115,0.0003073816441917698,38.60133736138675,-5.735911667686124
48219,6,XGBoost,0.9048760863864022,8.261329176664435e-05,6.257639692380279e-05,4.9019617180464964e-05,14.239595570984095,-6.66933608786088
48219,6,Naive,-0.5977651756086069,0.0003385801927176699,0.00026426458603070037,0.0002041680801573665,60.429899672746735,-6.527782610351646
48219,12,XGBoost,0.81061864923024,9.604394554890823e-05,7.47557505464916e-05,6.436680827181498e-05,12.488867200124455,-6.377967241031538
48219,12,Naive,-0.859848870360288,0.000300981786441083,0.0002417785863217279,0.00021113992817585597,39.55237816638139,-6.196043643772896
48219,14,XGBoost,0.8964139077692084,9.147012472614767e-05,6.569971996652862e-05,4.753979446943415e-05,16.454497708199195,-6.783741330597229
48219,14,Naive,-0.7108275012449825,0.0003717334632861948,0.00028453567151955083,0.0002085230840911949,78.62611498492656,-6.610085987696714
48219,16,XGBoost,0.9133609652899697,8.820926240524431e-05,6.703629593813984e-05,5.3565419624317356e-05,13.89180089713403,-6.647035610699702
48219,16,Naive,0.22486276985669618,0.00026384367437087673,0.0001989697101328286,0.0001541087906971188,44.25510162831493,-6.5278455848582855
48219,20,XGBoost,0.9142608786942905,7.540200288937577e-05,5.583026707712714e-05,4.504041773870462e-05,12.478806025128343,-6.748219073090172
48219,20,Naive,-0.4625686214897786,0.0003114235806434134,0.00022940961059126017,0.00016409719355311156,54.51639071628033,-6.629950461768439
48219,21,XGBoost,0.9014402806500151,8.062938941975059e-05,5.8996546463762386e-05,4.532841847324878e-05,12.00347164793721,-6.652418630876928
48219,21,Naive,-1.7847062115408319,0.0004285814143713564,0.0002939988518311791,0.00018167292030367443,63.593648974450254,-6.528695439515332
48219,25,XGBoost,0.9343482433458641,7.572314343474682e-05,5.526786277774523e-05,4.2417073678790076e-05,13.94627840559895,-6.82153193078814
48219,25,Naive,-0.7699029607092576,0.0003931698316328018,0.0002840784462884475,0.0001998849092525883,76.57610075165499,-6.586739057672571
48219,29,XGBoost,0.8791077437014563,9.964912905181511e-05,7.432942310633766e-05,5.6253354558004353e-05,16.00206372701149,-6.695578019794117
48219,29,Naive,0.21039618130020843,0.00025467064348977576,0.0002043129940699991,0.00017328403217567004,50.42484227832661,-6.582311058332468
48219,38,XGBoost,0.9517695389748406,6.247765716139109e-05,4.7582820178901804e-05,3.6339861162395414e-05,13.115060353939862,-6.903083954831809
48219,38,Naive,0.24658467315785848,0.00024693420639096,0.0001778074890450163,0.00011361887924518288,47.13020179677035,-6.792924006161447
50200,5,XGBoost,0.8875716324222203,2.253123730197883e-05,1.568716808508654e-05,1.1307378311098335e-05,8.352345662967362,-7.640738548800767
50200,5,Naive,-2.8662439658990246,0.0001321270433636838,9.360552229397158e-05,6.233455810801845e-05,50.54798819410378,-7.536334304481293
50200,14,XGBoost,0.8953283217830073,2.310157316108348e-05,1.4307121351271609e-05,8.985575806453119e-06,9.266959375122331,-7.898174321271515
50200,14,Naive,-0.4904231818809208,8.717295341085542e-05,5.7222892511271833e-05,3.335054128702106e-05,38.097376480534706,-7.817260353211689
50200,21,XGBoost,0.8827841855537604,2.606592142854381e-05,1.6059226462079713e-05,1.0586188926033783e-05,10.40974916847299,-7.908846684163726
50200,21,Naive,-8.918438944834188,0.0002397737519984738,0.00013374825407680896,4.045463015974343e-05,83.04292715750012,-7.682172362174508
50200,26,XGBoost,0.9579873227273971,1.5839445595671457e-05,8.25185867758152e-06,6.139689092391001e-06,7.081906476561738,-8.149131033270217
50200,26,Naive,-1.225594586490962,0.0001152850057876199,6.521926312258303e-05,2.2854431844477822e-05,53.06098462652133,-8.026968224223404
104919,4,XGBoost,0.9773912709657121,6.438008333667708e-05,4.892141277910879e-05,3.915654285277829e-05,6.451789794566628,-6.220470941440547
104919,4,Naive,0.5823394405420856,0.0002767102157872496,0.0002046082202644268,0.00015009958051429495,27.670376656647132,-6.160096968310293
104919,5,XGBoost,0.9784959868801886,2.1727535452415948e-05,1.5467235201850122e-05,1.1718147391968949e-05,5.848506324122068,-7.306195813006126
104919,5,Naive,0.6851521212654902,8.3138291384648e-05,6.529424494980245e-05,5.288698432668454e-05,27.517500634282744,-7.261905598269166
104919,9,XGBoost,0.9884592090201136,8.245090137669031e-05,6.31961666645856e-05,4.844671671860976e-05,6.147661958789318,-5.881029540365573
104919,9,Naive,0.8272706606247346,0.0003189779599406795,0.00024857328712210374,0.00019757542968361347,23.75810176352699,-5.84901806692741
104919,14,XGBoost,0.9737356057169769,2.2770440933027453e-05,1.5567381995157784e-05,1.2357413711329494e-05,6.128192340363935,-7.320211928478789
104919,14,Naive,0.768624861628601,6.758434225744475e-05,4.83051360131117e-05,3.527126128726366e-05,18.88262637221401,-7.294329866777494
104919,18,XGBoost,0.9432721275064839,2.726265800687488e-05,2.0395768802540232e-05,1.6951361094030796e-05,5.642993809147599,-6.95475530224096
104919,18,Naive,-0.9473979581751983,0.00015973397626227123,0.00012401894640458097,8.916931775760503e-05,32.79739353436078,-6.87113159040931
104919,19,XGBoost,0.9580709539679862,2.9681812363515086e-05,2.179766414500794e-05,1.6401942148030877e-05,8.00632296794876,-7.137529058902932
104919,19,Naive,-1.0057513658117987,0.00020529173867269432,0.00014110805166544374,7.794834385828894e-05,40.764640829863886,-7.05015164854558
104919,24,XGBoost,0.9287152009793482,4.082824652892401e-05,2.3753359733161978e-05,1.4260102072803744e-05,5.6886958738982605,-6.940698809113297
104919,24,Naive,0.13867748976117056,0.00014192050976379132,0.0001125442721338332,9.95702046174002e-05,32.168874050312006,-6.879516173482955
104919,26,XGBoost,0.9930223387432509,1.709544946574908e-05,1.1265219554862863e-05,8.407934450656898e-06,6.6911243081044995,-7.703198237540099
104919,26,Naive,0.8297267584584065,8.444983094117057e-05,5.4751015028865696e-05,2.937710378805721e-05,28.014227229030702,-7.644366571866667
104919,28,XGBoost,0.938699919756028,3.4467634280661977e-05,2.1007365925561198e-05,1.4374912115934778e-05,5.871340987386824,-7.040490090347708
104919,28,Naive,-0.24696542788565568,0.0001554562406590276,0.00011901551558290016,9.504094265820159e-05,35.51752177037778,-6.948445769748991
104919,29,XGBoost,0.9865197068178121,2.0535655012712603e-05,1.2395923860783732e-05,9.114352794190232e-06,5.790284686073001,-7.531628729828308
104919,29,Naive,0.823984965473954,7.420510322036067e-05,5.2079181629248e-05,3.64409153913692e-05,25.924828112766008,-7.482247224250013
104919,32,XGBoost,0.9957404186986368,1.4201871934639858e-05,1.036751502556222e-05,8.067021797100436e-06,6.687677006036252,-7.785763697095441
104919,32,Naive,0.882655386727268,7.454074261859352e-05,5.6423958980017004e-05,4.086373843784428e-05,34.935217982788394,-7.73100272208739
104919,35,XGBoost,0.9896924143515758,2.133097177121225e-05,1.1914346660972312e-05,8.20239574783091e-06,6.301506499803142,-7.715085022499122
104919,35,Naive,0.9074385205176226,6.392155166603287e-05,4.563407412895869e-05,3.3930000837859915e-05,26.210679403510824,-7.672584545436848
104919,38,XGBoost,0.9806139378624491,2.2985991267084876e-05,1.608786312896326e-05,1.268379219164151e-05,6.703887147763695,-7.381381559088966
104919,38,Naive,0.6967787480149878,9.09071945627258e-05,6.809228238252489e-05,5.292061490113214e-05,28.316994336152813,-7.335587468224609
